,,,,,,,,,,PALLET DIMENSIONS,,,,,,,
ITEM CLASS,ITEM NUMBER,,,LENGTH,WIDTH,DEPTH,DESCRIPTION,COLOR,STRENGTH,LENGTH,WIDTH,DEPTH,WEIGHT/M ,BUNDLE QTY,PALLET QTY,UNIT OF MEASURE,COST
CB,30302021,Indestructo Mailer Box,RETT,03,02,02,Indestructo Mailer Box 3 X 2 X 2,#3 White,200#,,,,93,100,2000,Each,0.304
CB,30303011,Indestructo Mailer Box,RETT,03,03,01,Indestructo Mailer Box 3 X 3 X 1,#3 White,200#,,,,85,100,2000,Each,0.255
CB,30303021,Indestructo Mailer Box,RETT,03,03,02,Indestructo Mailer Box 3 X 3 X 2,#3 White,200#,,,,91,100,2000,Each,0.289
CB,30303031,Indestructo Mailer Box,RETT,03,03,03,Indestructo Mailer Box 3 X 3 X 3,#3 White,200#,,,,100,100,2000,Each,0.322
CB,30303012,Indestructo Mailer Box,RETT,03,03,01,Indestructo Mailer Box 3-1/2 X 3-1/2 X 1,#3 White,200#,,,,105,100,2000,Each,0.387
CB,30402021,Indestructo Mailer Box,RETT,04,02,02,Indestructo Mailer Box 4 X 2 X 2,#3 White,200#,,,,58,100,2000,Each,0.361
CB,30403021,Indestructo Mailer Box,RETT,04,03,02,Indestructo Mailer Box 4 X 3 X 2,#3 White,200#,,,,76,100,2000,Each,0.253
CB,30403031,Indestructo Mailer Box,RETT,04,03,03,Indestructo Mailer Box 4 X 3 X 3,#3 White,200#,,,,84,100,2000,Each,0.389
CB,30404021,Indestructo Mailer Box,RETT,04,04,02,Indestructo Mailer Box 4 X 4 X 2,#3 White,200#,,,,100,100,2000,Each,0.340
CB,30404031,Indestructo Mailer Box,RETT,04,04,03,Indestructo Mailer Box 4 X 4 X 3,#3 White,200#,,,,140,100,2000,Each,0.416
CB,30404041,Indestructo Mailer Box,RETT,04,04,04,Indestructo Mailer Box 4 X 4 X 4,#3 White,200#,,,,160,100,2000,Each,0.475
CB,30404022,Indestructo Mailer Box,RETT,04,04,02,Indestructo Mailer Box 4-3/8 X 4-3/8 X 2,#3 White,200#,,,,130,100,2000,Each,0.582
CB,30404023,Indestructo Mailer Box,RETT,04,04,02,Indestructo Mailer Box 4-3/8 X 4-3/8 X 2-1/2 ,#3 White,200#,,,,145,100,2000,Each,0.572
CB,30404032,Indestructo Mailer Box,RETT,04,04,03,Indestructo Mailer Box 4-3/8 X 4-3/8 X 3-1/2 ,#3 White,200#,,,,165,100,2000,Each,0.548
CB,30502021,Indestructo Mailer Box,RETT,05,02,02,Indestructo Mailer Box 5 X 2 X 2,#3 White,200#,,,,80,100,2000,Each,0.268
CB,30503021,Indestructo Mailer Box,RETT,05,03,02,Indestructo Mailer Box 5 X 3 X 2,#3 White,200#,,,,87,100,2000,Each,0.314
CB,30503031,Indestructo Mailer Box,RETT,05,03,03,Indestructo Mailer Box 5 X 3 X 3,#3 White,200#,,,,120,100,2000,Each,0.386
CB,30504021,Indestructo Mailer Box,RETT,05,04,02,Indestructo Mailer Box 5 X 4 X 2,#3 White,200#,,,,106,100,2000,Each,0.481
CB,30504031,Indestructo Mailer Box,RETT,05,04,03,Indestructo Mailer Box 5 X 4 X 3,#3 White,200#,,,,140,100,2000,Each,0.493
CB,30504041,Indestructo Mailer Box,RETT,05,04,04,Indestructo Mailer Box 5 X 4 X 4,#3 White,200#,,,,170,100,2000,Each,0.403
CB,30505031,Indestructo Mailer Box,RETT,05,05,03,Indestructo Mailer Box 5 X 5 X 3,#3 White,200#,,,,150,100,2000,Each,0.534
CB,30503032,Indestructo Mailer Box,RETT,05,03,03,Indestructo Mailer Box 5-1/2 X 3-1/2 X 3-1/2 ,#3 White,200#,,,,143,100,2000,Each,0.473
CB,30602021,Indestructo Mailer Box,RETT,06,02,02,Indestructo Mailer Box 6 X 2 X 2,#3 White,200#,,,,90,100,1500,Each,0.375
CB,30602012,Indestructo Mailer Box,RETT,06,02,01,Indestructo Mailer Box 6 X 2-1/2 X 1-3/4,#3 White,200#,,,,113,100,2000,Each,0.411
CB,30602022,Indestructo Mailer Box,RETT,06,02,02,Indestructo Mailer Box 6 X 2-1/2 X 2-3/8,#3 White,200#,,,,133,100,2000,Each,0.319
CB,30603021,Indestructo Mailer Box,RETT,06,03,02,Indestructo Mailer Box 6 X 3 X 2,#3 White,200#,,,,182,100,2000,Each,0.355
CB,30603031,Indestructo Mailer Box,RETT,06,03,03,Indestructo Mailer Box 6 X 3 X 3,#3 White,200#,,,,289,100,2000,Each,0.400
CB,30604021,Indestructo Mailer Box,RETT,06,04,02,Indestructo Mailer Box 6 X 4 X 2,#3 White,200#,,,,130,100,3100,Each,0.311
CB,30604031,Indestructo Mailer Box,RETT,06,04,03,Indestructo Mailer Box 6 X 4 X 3,#3 White,200#,,,,160,100,2000,Each,0.389
CB,30604041,Indestructo Mailer Box,RETT,06,04,04,Indestructo Mailer Box 6 X 4 X 4,#3 White,200#,,,,218,100,2000,Each,0.536
CB,30605031,Indestructo Mailer Box,RETT,06,05,03,Indestructo Mailer Box 6 X 5 X 3,#3 White,200#,,,,289,100,2000,Each,0.718
CB,30602014,Indestructo Mailer Box,RETT,06,02,01,Indestructo Mailer Box 6-1/2 X 2-1/2 X 1-3/4 ,#3 White,200#,,,,146,100,2000,Each,0.542
CB,30602023,Indestructo Mailer Box,RETT,06,02,02,Indestructo Mailer Box 6-1/2 X 2-3/4 X 2-1/2 ,#3 White,200#,,,,196,100,2000,Each,0.458
CB,30603012,Indestructo Mailer Box,RETT,06,03,01,Indestructo Mailer Box 6-1/2 X 3-1/4 X 1-1/4 ,#3 White,200#,,,,162,100,2000,Each,0.433
CB,30603022,Indestructo Mailer Box,RETT,06,03,02,Indestructo Mailer Box 6-1/2 X 3-5/8 X 2-1/2 ,#3 White,200#,,,,259,100,2000,Each,0.470
CB,30604022,Indestructo Mailer Box,RETT,06,04,02,Indestructo Mailer Box 6-1/2 X 4-1/2 X 2-1/2 ,#3 White,200#,,,,148,100,2000,Each,0.535
CB,30604042,Indestructo Mailer Box,RETT,06,04,04,Indestructo Mailer Box 6-1/2 X 4-1/2 X 4,#3 White,200#,,,,240,100,2000,Each,0.646
CB,30604032,Indestructo Mailer Box,RETT,06,04,03,Indestructo Mailer Box 6-1/2 X 4-7/8 X 3-3/4 ,#3 White,200#,,,,174,100,2000,Each,0.580
CB,30702021,Indestructo Mailer Box,RETT,07,02,02,Indestructo Mailer Box 7 X 2 X 2,#3 White,200#,,,,84,100,2000,Each,0.342
CB,30703021,Indestructo Mailer Box,RETT,07,03,02,Indestructo Mailer Box 7 X 3 X 2,#3 White,200#,,,,95,100,2000,Each,0.387
CB,30703031,Indestructo Mailer Box,RETT,07,03,03,Indestructo Mailer Box 7 X 3 X 3,#3 White,200#,,,,105,100,2000,Each,0.475
CB,30704021,Indestructo Mailer Box,RETT,07,04,02,Indestructo Mailer Box 7 X 4 X 2,#3 White,200#,,,,130,100,2000,Each,0.436
CB,30704031,Indestructo Mailer Box,RETT,07,04,03,Indestructo Mailer Box 7 X 4 X 3,#3 White,200#,,,,180,100,2000,Each,0.384
CB,30704041,Indestructo Mailer Box,RETT,07,04,04,Indestructo Mailer Box 7 X 4 X 4,#3 White,200#,,,,229,100,2000,Each,0.584
CB,30705031,Indestructo Mailer Box,RETT,07,05,03,Indestructo Mailer Box 7 X 5 X 3,#3 White,200#,,,,306,100,2000,Each,0.484
CB,30705032,Indestructo Mailer Box,RETT,07,05,03,Indestructo Mailer Box 7-1/8 X 5 X 3 ,#3 White,200#,,,,310,100,2000,Each,0.440
CB,30703032,Indestructo Mailer Box,RETT,07,03,03,Indestructo Mailer Box 7-1/2 X 3-1/2 X 3-1/4 ,#3 White,200#,,,,174,100,2000,Each,0.705
CB,30802021,Indestructo Mailer Box,RETT,08,02,02,Indestructo Mailer Box 8 X 2 X 2,#3 White,200#,,,,110,100,2000,Each,0.387
CB,30803021,Indestructo Mailer Box,RETT,08,03,02,Indestructo Mailer Box 8 X 3 X 2,#3 White,200#,,,,117,100,2000,Each,0.375
CB,30803031,Indestructo Mailer Box,RETT,08,03,03,Indestructo Mailer Box 8 X 3 X 3,#3 White,200#,,,,205,100,2000,Each,0.496
CB,30804021,Indestructo Mailer Box,RETT,08,04,02,Indestructo Mailer Box 8 X 4 X 2,#3 White,200#,,,,217,100,2000,Each,0.502
CB,30804031,Indestructo Mailer Box,RETT,08,04,03,Indestructo Mailer Box 8 X 4 X 3,#3 White,200#,,,,230,100,2000,Each,0.468
CB,30804041,Indestructo Mailer Box,RETT,08,04,04,Indestructo Mailer Box 8 X 4 X 4,#3 White,200#,,,,240,100,2000,Each,0.535
CB,30805031,Indestructo Mailer Box,RETT,08,05,03,Indestructo Mailer Box 8 X 5 X 3,#3 White,200#,,,,220,100,2000,Each,0.542
CB,30903021,Indestructo Mailer Box,RETT,09,03,02,Indestructo Mailer Box 9 X 3 X 2,#3 White,200#,,,,176,100,2000,Each,0.545
CB,30903031,Indestructo Mailer Box,RETT,09,03,03,Indestructo Mailer Box 9 X 3 X 3,#3 White,200#,,,,165,100,2000,Each,0.481
CB,30904021,Indestructo Mailer Box,RETT,09,04,02,Indestructo Mailer Box 9 x 4 x 2,#3 White,200#,,,,248,100,2000,Each,0.542
CB,30904031,Indestructo Mailer Box,RETT,09,04,03,Indestructo Mailer Box 9 X 4 X 3,#3 White,200#,,,,276,100,2000,Each,0.470
CB,30904041,Indestructo Mailer Box,RETT,09,04,04,Indestructo Mailer Box 9 X 4 X 4,#3 White,200#,,,,323,100,2000,Each,0.733
CB,30905031,Indestructo Mailer Box,RETT,09,05,03,Indestructo Mailer Box 9 X 5 X 3,#3 White,200#,,,,342,100,2000,Each,0.622
CB,31002021,Indestructo Mailer Box,RETT,10,02,02,Indestructo Mailer Box 10 X 2 X 2,#3 White,200#,,,,138,100,2000,Each,0.334
CB,31003021,Indestructo Mailer Box,RETT,10,03,02,Indestructo Mailer Box 10 X 3 X 2,#3 White,200#,,,,186,100,2000,Each,0.496
CB,31003031,Indestructo Mailer Box,RETT,10,03,03,Indestructo Mailer Box 10 X 3 X 3,#3 White,200#,,,,200,100,2000,Each,0.532
CB,31004041,Indestructo Mailer Box,RETT,10,04,04,Indestructo Mailer Box 10 X 4 X 4,#3 White,200#,,,,270,100,2000,Each,0.680
CB,31005031,Indestructo Mailer Box,RETT,10,05,03,Indestructo Mailer Box 10 X 5 X 3,#3 White,200#,,,,357,100,2000,Each,0.867
CB,31103031,Indestructo Mailer Box,RETT,11,03,03,Indestructo Mailer Box 11-1/2 X 3-1/2 X 3-1/2,#3 White,200#,,,,306,100,2000,Each,0.652
CB,31203031,Indestructo Mailer Box,RETT,12,03,03,Indestructo Mailer Box 12 X 3-1/2 X 3,#3 White,200#,,,,222,100,2000,Each,0.600
CB,31303031,Indestructo Mailer Box,RETT,13,03,03,Indestructo Mailer Box 13-1/2 X 3-1/2 X 3-1/2 ,#3 White,200#,,,,337,100,2000,Each,0.668
CB,32703031,Indestructo Mailer Box,RETT,27,03,03,Indestructo Mailer Box 27-1/2 X 3-1/2 X 3-1/2 ,#3 White,200#,,,,557,50,1000,Each,1.221
CB,20302021,RETT Box,RETT,03,02,02,RETT Box 3 X 2 X 2,#3 White,200#,,,,50,100,2000,Each,0.382
CB,20402021,RETT Box,RETT,04,02,02,RETT Box 4 X 2 X 2,#3 White,200#,,,,58,50,1500,Each,0.572
CB,20403021,RETT Box,RETT,04,03,02,RETT Box 4 X 3 X 2,#3 White,200#,,,,75,50,2000,Each,0.464
CB,20403031,RETT Box,RETT,04,03,03,RETT Box 4 x 3 x 3,#3 White,200#,,,,102,50,2000,Each,0.420
CB,20404021,RETT Box,RETT,04,04,02,RETT Box 4 X 4 X 2,#3 White,200#,,,,100,50,1500,Each,0.245
CB,20404031,RETT Box,RETT,04,04,03,RETT Box 4 X 4 X 3,#3 White,200#,,,,140,50,1500,Each,0.334
CB,20503021,RETT Box,RETT,05,03,02,RETT Box 5 X 3 X 2,#3 White,200#,,,,87,50,1500,Each,0.462
CB,20503031,RETT Box,RETT,05,03,03,RETT Box 5 X 3 X 3,#3 White,200#,,,,120,50,1500,Each,0.319
CB,20504021,RETT Box,RETT,05,04,02,RETT Box 5 X 4 X 2,#3 White,200#,,,,106,50,3000,Each,0.473
CB,20504031,RETT Box,RETT,05,04,03,RETT Box 5 X 4 X 3,#3 White,200#,,,,140,50,1500,Each,0.439
CB,20505031,RETT Box,RETT,05,05,03,RETT Box 5 X 5 X 3,#3 White,200#,,,,150,50,1500,Each,0.352
CB,20504022,RETT Box,RETT,05,04,02,RETT Box 5-1/2 X 4 X 2 ,#3 White,200#,,,,115,50,3000,Each,0.506
CB,20602021,RETT Box,RETT,06,02,02,RETT Box 6 X 2 X 2,#3 White,200#,,,,90,50,1500,Each,0.462
CB,20603021,RETT Box,RETT,06,03,02,RETT Box 6 X 3 X 2,#3 White,200#,,,,182,50,1500,Each,0.366
CB,20604021,RETT Box,RETT,06,04,02,RETT Box 6 X 4 X 2,#3 White,200#,,,,130,50,1500,Each,0.476
CB,20604031,RETT Box,RETT,06,04,03,RETT Box 6 X 4 X 3,#3 White,200#,,,,160,50,2100,Each,0.369
CB,20604022,RETT Box,RETT,06,04,02,RETT Box 6 X 4-1/2 X 2-1/4,#3 White,200#,,,,110,50,2100,Each,0.425
CB,20606011,RETT Box,RETT,06,06,01,RETT Box 6 X 6 X 1,#3 White,200#,,,,120,50,4200,Each,0.295
CB,20606021,RETT Box,RETT,06,06,02,RETT Box 6 X 6 X 2,#3 White,200#,,,,180,50,1500,Each,0.491
CB,20606031,RETT Box,RETT,06,06,03,RETT Box 6 X 6 X 3,#3 White,200#,,,,208,50,1400,Each,0.462
CB,20606032,RETT Box,RETT,06,06,03,RETT Box 6 X 6 X 3-1/2,#3 White,200#,,,,215,50,1500,Each,0.921
CB,20604023,RETT Box,RETT,06,04,02,RETT Box 6-1/2 X 4-1/2 X 2,#3 White,200#,,,,136,50,2100,Each,0.551
CB,20702021,RETT Box,RETT,07,02,02,RETT Box 7 X 2 X 2,#3 White,200#,,,,85,50,1500,Each,0.411
CB,20703031,RETT Box,RETT,07,03,03,RETT Box 7 X 3 X 3,#3 White,200#,,,,140,50,3150,Each,0.559
CB,20704021,RETT Box,RETT,07,04,02,RETT Box 7 X 4 X 2,#3 White,200#,,,,130,50,3150,Each,0.328
CB,20704031,RETT Box,RETT,07,04,03,RETT Box 7 X 4 X 3,#3 White,200#,,,,180,50,2100,Each,0.435
CB,20704041,RETT Box,RETT,07,04,04,RETT Box 7 X 4 X 4,#3 White,200#,,,,229,50,1700,Each,0.620
CB,20706011,RETT Box,RETT,07,06,01,RETT Box 7 X 6-1/2 X 1-7/8,#3 White,200#,,,,160,50,1500,Each,0.772
CB,20707011,RETT Box,RETT,07,07,01,RETT Box 7-3/8 X 7-3/8 X 1-3/8 ,#3 White,200#,,,,250,50,1500,Each,0.759
CB,20703021,RETT Box,RETT,07,03,02,RETT Box 7-1/2 X 3-1/4 X 2-1/4 ,#3 White,200#,,,,140,50,1500,Each,0.556
CB,20703032,RETT Box,RETT,07,03,03,RETT Box 7-1/2 X 3-3/4 X 3-1/4 ,#3 White,200#,,,,180,50,1500,Each,0.724
CB,20705031,RETT Box,RETT,07,05,03,RETT Box 7-1/2 X 5-1/2 X 3,#3 White,200#,,,,230,50,2100,Each,0.594
CB,20707031,RETT Box,RETT,07,07,03,RETT Box 7-1/2 X 7-1/2 X 3-1/4 ,#3 White,200#,,,,300,50,1600,Each,0.691
CB,20803021,RETT Box,RETT,08,03,02,RETT Box 8 X 3 X 2,#3 White,200#,,,,117,50,2800,Each,0.536
CB,20804031,RETT Box,RETT,08,04,03,RETT Box 8 X 4 X 3,#3 White,200#,,,,190,50,2100,Each,0.608
CB,20804041,RETT Box,RETT,08,04,04,RETT Box 8 X 4 X 4,#3 White,200#,,,,240,50,1400,Each,0.699
CB,20805011,RETT Box,RETT,08,05,01,RETT Box 8 X 5 X 1,#3 White,200#,,,,200,50,2250,Each,0.430
CB,20805031,RETT Box,RETT,08,05,03,RETT Box 8 X 5 X 3,#3 White,200#,,,,220,50,1500,Each,0.499
CB,20806021,RETT Box,RETT,08,06,02,RETT Box 8-1/8 X 6-1/8 X 2-1/8 ,#3 White,200#,,,,358,50,1500,Each,0.733
CB,20903031,RETT Box,RETT,09,03,03,RETT Box 9 X 3 X 3,#3 White,200#,,,,160,50,2100,Each,0.380
CB,20904021,RETT Box,RETT,09,04,02,RETT Box 9 X 4 X 2,#3 White,200#,,,,230,50,1500,Each,0.362
CB,20906021,RETT Box,RETT,09,06,02,RETT Box 9 X 6-1/2 X 2-3/4,#3 White,200#,,,,438,50,1500,Each,0.668
CB,20905021,RETT Box,RETT,09,05,02,RETT Box 9-3/8 X 5-1/4 X 2-1/2 ,#3 White,200#,,,,230,50,1500,Each,0.551
CB,20907021,RETT Box,RETT,09,07,02,RETT Box 9-3/8 X 7-1/4 X 2-1/2 ,#3 White,200#,,,,290,50,1500,Each,0.606
CB,20908021,RETT Box,RETT,09,08,02,RETT Box 9-1/2 X 8 X 2-1/4,#3 White,200#,,,,295,50,1500,Each,0.612
CB,21003021,RETT Box,RETT,10,03,02,RETT Box 10 X 3 X 2,#3 White,200#,,,,130,50,2800,Each,0.624
CB,21003031,RETT Box,RETT,10,03,03,RETT Box 10 X 3 X 3,#3 White,200#,,,,200,50,1500,Each,0.733
CB,21004021,RETT Box,RETT,10,04,02,RETT Box 10 X 4 X 2,#3 White,200#,,,,170,50,2100,Each,0.385
CB,21004031,RETT Box,RETT,10,04,03,RETT Box 10 X 4 X 3,#3 White,200#,,,,212,50,2100,Each,0.461
CB,21004041,RETT Box,RETT,10,04,04,RETT Box 10 X 4 X 4,#3 White,200#,,,,270,50,1500,Each,0.677
CB,21010021,RETT Box,RETT,10,10,02,RETT Box 10 X 10 X 2,#3 White,200#,,,,350,50,1500,Each,0.670
CB,21008031,RETT Box,RETT,10,08,03,RETT Box 10-3/8 X 8-1/8 X 3-5/8,#3 White,200#,,,,663,50,1000,Each,0.886
CB,21003022,RETT Box,RETT,10,03,02,RETT Box 10-5/8 X 3-5/8 X 2-1/4,#3 White,200#,,,,190,50,2100,Each,0.487
CB,21106021,RETT Box,RETT,11,06,02,RETT Box 11 X 6-1/2 X 2-3/4,#3 White,200#,,,,310,50,1600,Each,0.575
CB,21104021,RETT Box,RETT,11,04,02,RETT Box 11-1/8 X 4-1/2 X 2-5/8,#3 White,200#,,,,250,50,1500,Each,0.762
CB,21108021,RETT Box,RETT,11,08,02,RETT Box 11-1/8 X 8-5/8 X 2-1/8,#3 White,200#,,,,340,50,1200,Each,0.737
CB,21108011,RETT Box,RETT,11,08,01,RETT Box 11-1/4 X 8-3/4 X 1,#3 White,200#,,,,260,50,1500,Each,0.469
CB,21108023,RETT Box,RETT,11,08,02,RETT Box 11-1/4 X 8-3/4 X 2-1/8,#3 White,200#,,,,360,50,1200,Each,0.564
CB,21108031,RETT Box,RETT,11,08,03,RETT Box 11-1/4 X 8-3/4 X 3,#3 White,200#,,,,400,50,1050,Each,0.593
CB,21108041,RETT Box,RETT,11,08,04,RETT Box 11-1/4 X 8-3/4 X 4,#3 White,200#,,,,480,50,800,Each,0.848
CB,21110021,RETT Box,RETT,11,10,02,RETT Box 11-3/4 X 10-3/4 X 2-1/4,#3 White,200#,,,,460,50,1200,Each,0.683
CB,21203031,RETT Box,RETT,12,03,03,RETT Box 12 X 3 X 3,#3 White,200#,,,,210,50,1500,Each,0.814
CB,21209021,RETT Box,RETT,12,09,02,RETT Box 12-1/4 X 9-1/4 X 2,#3 White,200#,,,,370,50,1400,Each,0.669
CB,21209031,RETT Box,RETT,12,09,03,RETT Box 12-1/4 X 9-1/4 X 3,#3 White,200#,,,,440,50,800,Each,0.694
CB,21209041,RETT Box,RETT,12,09,04,RETT Box 12-1/4 X 9-1/4 X 4,#3 White,200#,,,,453,50,800,Each,0.866
CB,21205031,RETT Box,RETT,12,05,03,RETT Box 12-1/2 X 5 X 3 ,#3 White,200#,,,,300,50,1000,Each,0.549
CB,21212031,RETT Box,RETT,12,12,03,RETT Box 12-1/2 X 12-1/2 X 3,#3 White,200#,,,,1152,50,1000,Each,1.475
CB,21310021,RETT Box,RETT,13,10,02,RETT Box 13 X 10 X 2,#3 White,200#,,,,400,50,1200,Each,0.549
CB,21403031,RETT Box,RETT,14,03,03,RETT Box 14 X 3 X 3,#3 White,200#,,,,260,50,2100,Each,0.561
CB,21414031,RETT Box,RETT,14,14,03,RETT Box 14 X 14 X 3,#3 White,200#,,,,1397,50,1000,Each,1.955
CB,21408021,RETT Box,RETT,14,08,02,RETT Box 14-1/4 X 8-3/4 X 2,#3 White,200#,,,,390,50,1500,Each,0.822
CB,21511021,RETT Box,RETT,15,11,02,RETT Box 15 X 11 X 2,#3 White,200#,,,,480,50,1050,Each,0.953
CB,21508021,RETT Box,RETT,15,08,02,RETT Box 15-1/8 X 8-3/4 X 2,#3 White,200#,,,,511,50,1500,Each,0.725
CB,21508031,RETT Box,RETT,15,08,03,RETT Box 15-1/8 X 8-3/4 X 3,#3 White,200#,,,,490,50,1500,Each,0.799
CB,21511041,RETT Box,RETT,15,11,04,RETT Box 15-1/8 X 11-1/8 X 4,#3 White,200#,,,,690,50,800,Each,1.129
CB,21511031,RETT Box,RETT,15,11,03,RETT Box 15-1/8 X 11-1/4 X 3,#3 White,200#,,,,595,50,1000,Each,0.872
CB,21616021,RETT Box,RETT,16,16,02,RETT Box 16-3/8 X 16-3/8 X 2-1/2,#3 White,200#,,,,1554,50,1000,Each,1.324
CB,21711021,RETT Box,RETT,17,11,02,RETT Box 17 X 11 X 2-1/2,#3 White,200#,,,,600,50,800,Each,0.824
CB,21818021,RETT Box,RETT,18,18,02,RETT Box 18-3/8 X 18-3/8 X 2-1/16,#3 White,200#,,,,1100,50,1000,Each,1.427
CB,21912021,RETT Box,RETT,19,12,02,RETT Box 19 X 12 X 2-1/2,#3 White,200#,,,,680,50,800,Each,0.987
CB,22313021,RETT Box,RETT,23,13,02,RETT Box 23 X 13 X 2-1/2,#3 White,200#,,,,836,25,400,Each,1.294
