ITEM CLASS,ITEM NUMBER,Display Title,Category,LENGTH,WIDTH,DEPTH,DESCRIPTION,PRINT,COLOR,STRENGTH,FLUTE,STYLE,LENGTH,WIDTH,DEPTH,WEIGHT/PALLET,WEIGHT/M ,BUNDLE QTY,PALLET QTY,UNIT OF MEASURE,COST
CB,11408041,Corrugated Box,Corrugated Boxes,14,8,4,Corrugated Box 14-1/8 X 8-5/8 X 4  ,Plain,Kraft,200#,C,RSC,,,,,520,25,750,Each,0.796
CB,11408101,Corrugated Box,Corrugated Boxes,14,8,10,Corrugated Box 14-1/8 X 8-5/8 X 10,Plain,Kraft,200#,C,RSC,,,,,750,25,500,Each,1.03
CB,11408121,Corrugated Box,Corrugated Boxes,14,8,12,Corrugated Box 14-1/8 X 8-5/8 X 12  ,Plain,Kraft,200#,C,RSC,,,,,830,25,500,Each,0.959
CB,11411061,Corrugated Box,Corrugated Boxes,14,11,6,Corrugated Box 14-1/8 X 11-3/4 X 6-5/16  ,Plain,Kraft,200#,C,RSC,,,,,853,25,500,Each,0.81
CB,11409121,Corrugated Box,Corrugated Boxes,14,9,12,Corrugated Box 14-1/2 X 9-1/2 X 12  ,Plain,Kraft,200#,C,RSC,,,,,926,25,500,Each,0.837
CB,11410091,Corrugated Box,Corrugated Boxes,14,10,9,Corrugated Box 14-1/2 X 10 X 9  ,Plain,Kraft,200#,C,RSC,,,,,840,25,500,Each,0.823
CB,11413041,Corrugated Box,Corrugated Boxes,14,13,4,Corrugated Box 14-1/2 X 13 X 4-1/2  ,Plain,Kraft,200#,C,RSC,,,,,870,25,500,Each,1.087
CB,11507051,Corrugated Box,Corrugated Boxes,15,7,5,Corrugated Box 15 X 7 X 5  ,Plain,Kraft,200#,C,RSC,,,,,471,25,1000,Each,0.496
CB,11508071,Corrugated Box,Corrugated Boxes,15,8,7,Corrugated Box 15 X 8 X 7  ,Plain,Kraft,200#,C,RSC,,,,,652,25,1000,Each,0.697
CB,11509081,Corrugated Box,Corrugated Boxes,15,9,8,Corrugated Box 15 X 9 X 8  ,Plain,Kraft,200#,C,RSC,,,,,741,25,500,Each,0.666
CB,11509061,Corrugated Box,Corrugated Boxes,15,9,6,Corrugated Box 15 X 9-1/4 X 6  ,Plain,Kraft,200#,C,RSC,,,,,675,25,750,Each,0.388
CB,11509062,Corrugated Box,Corrugated Boxes,15,9,6,Corrugated Box 15 X 9-3/4 X 6-1/4  ,Plain,Kraft,200#,C,RSC,,,,,737,25,750,Each,0.908
CB,11510051,Corrugated Box,Corrugated Boxes,15,10,5,Corrugated Box 15 X 10 X 5,Plain,Kraft,200#,C,RSC,,,,,544,25,750,Each,0.534
CB,11510141,Corrugated Box,Corrugated Boxes,15,10,14,Corrugated Box 15 X 10 X 14  ,Plain,Kraft,200#,C,RSC,,,,,1071,25,500,Each,0.792
CB,11511071,Corrugated Box,Corrugated Boxes,15,11,7,Corrugated Box 15 X 11 X 7  ,Plain,Kraft,200#,C,RSC,,,,,846,25,500,Each,0.755
CB,11511111,Corrugated Box,Corrugated Boxes,15,11,11,Corrugated Box 15 X 11 X 11  ,Plain,Kraft,200#,C,RSC,,,,,1025,25,500,Each,1.234
CB,11512041,Corrugated Box,Corrugated Boxes,15,12,4,Corrugated Box 15 X 12 X 4  ,Plain,Kraft,200#,C,RSC,,,,,847,25,500,Each,0.52
CB,11512081,Corrugated Box,Corrugated Boxes,15,12,8,Corrugated Box 15 X 12 X 8  ,Plain,Kraft,200#,C,RSC,,,,,870,25,500,Each,0.881
CB,11512101,Corrugated Box,Corrugated Boxes,15,12,10,Corrugated Box 15 X 12 X 10  ,Plain,Kraft,200#,C,RSC,,,,,1062,25,500,Each,0.835
CB,11512121,Corrugated Box,Corrugated Boxes,15,12,12,Corrugated Box 15 X 12 X 12  ,Plain,Kraft,200#,C,RSC,,,,,1155,25,500,Each,0.932
CB,11513081,Corrugated Box,Corrugated Boxes,15,13,8,Corrugated Box 15 X 13 X 8  ,Plain,Kraft,200#,C,RSC,,,,,1150,25,500,Each,0.944
CB,11515041,Corrugated Box,Corrugated Boxes,15,15,4,Corrugated Box 15 X 15 X 4  ,Plain,Kraft,200#,C,RSC,,,,,1025,25,500,Each,0.74
CB,11515051,Corrugated Box,Corrugated Boxes,15,15,5,Corrugated Box 15 X 15 X 5  ,Plain,Kraft,200#,C,RSC,,,,,1090,25,500,Each,1.048
CB,11515061,Corrugated Box,Corrugated Boxes,15,15,6,Corrugated Box 15 X 15 X 6  ,Plain,Kraft,200#,C,RSC,,,,,1127,25,500,Each,0.82
CB,11515101,Corrugated Box,Corrugated Boxes,15,15,10,Corrugated Box 15 X 15 X 10,Plain,Kraft,200#,C,RSC,,,,,1332,25,250,Each,0.95
CB,11515121,Corrugated Box,Corrugated Boxes,15,15,12,Corrugated Box 15 X 15 X 12  ,Plain,Kraft,200#,C,RSC,,,,,1435,25,250,Each,1.174
CB,11515151,Corrugated Box,Corrugated Boxes,15,15,15,Corrugated Box 15 X 15 X 15  ,Plain,Kraft,200#,C,RSC,,,,,1588,15,270,Each,0.89
CB,11515201,Corrugated Box,Corrugated Boxes,15,15,20,Corrugated Box 15 X 15 X 20  ,Plain,Kraft,200#,C,RSC,,,,,1985,15,270,Each,1.606
CB,11515301,Corrugated Box,Corrugated Boxes,15,15,30,Corrugated Box 15 X 15 X 30  ,Plain,Kraft,200#,C,RSC,,,,,2357,15,270,Each,2.124
CB,11515361,Corrugated Box,Corrugated Boxes,15,15,36,Corrugated Box 15 X 15 X 36  ,Plain,Kraft,200#,C,RSC,,,,,2665,15,135,Each,2.65
CB,11515401,Corrugated Box,Corrugated Boxes,15,15,40,Corrugated Box 15 X 15 X 40  ,Plain,Kraft,200#,C,RSC,,,,,2870,15,270,Each,3.015
CB,11515421,Corrugated Box,Corrugated Boxes,15,15,42,Corrugated Box 15 X 15 X 42  ,Plain,Kraft,200#,C,RSC,,,,,3093,10,140,Each,3.473
CB,11515561,Corrugated Box,Corrugated Boxes,15,15,56,Corrugated Box 15 X 15 X 56  ,Plain,Kraft,200#,C,RSC,,,,,3690,10,130,Each,5.963
CB,11510061,Corrugated Box,Corrugated Boxes,15,10,6,Corrugated Box 15-3/4 X 10-3/4 X 6-3/8 - SS2 ,Plain,Kraft,200#,C,RSC,,,,,766,25,600,Each,0.48
CB,11510151,Corrugated Box,Corrugated Boxes,15,10,15,Corrugated Box 15-3/4 X 10-3/4 X 15-5/8,Plain,Kraft,200#,C,RSC,,,,,1155,25,500,Each,1.255
CB,11605051,Corrugated Box,Corrugated Boxes,16,5,5,Corrugated Box 16 X 5 X 5  ,Plain,Kraft,200#,C,RSC,,,,,397,25,1000,Each,0.464
CB,11606041,Corrugated Box,Corrugated Boxes,16,6,4,Corrugated Box 16 X 6 X 4  ,Plain,Kraft,200#,C,RSC,,,,,415,25,1000,Each,0.411
CB,11606061,Corrugated Box,Corrugated Boxes,16,6,6,Corrugated Box 16 X 6 X 6  ,Plain,Kraft,200#,C,RSC,,,,,491,25,500,Each,0.527
CB,11607071,Corrugated Box,Corrugated Boxes,16,7,7,Corrugated Box 16 X 7 X 7  ,Plain,Kraft,200#,C,RSC,,,,,592,25,750,Each,0.678
CB,11608061,Corrugated Box,Corrugated Boxes,16,8,6,Corrugated Box 16 X 8 X 6  ,Plain,Kraft,200#,C,RSC,,,,,617,25,750,Each,0.43
CB,11608081,Corrugated Box,Corrugated Boxes,16,8,8,Corrugated Box 16 X 8 X 8  ,Plain,Kraft,200#,C,RSC,,,,,700,25,750,Each,0.608
CB,11609031,Corrugated Box,Corrugated Boxes,16,9,3,Corrugated Box 16 X 9 X 3  ,Plain,Kraft,200#,C,RSC,,,,,557,25,1000,Each,0.607
CB,11610061,Corrugated Box,Corrugated Boxes,16,10,6,Corrugated Box 16 X 10 X 6  ,Plain,Kraft,200#,C,RSC,,,,,757,25,750,Each,0.52
CB,11610081,Corrugated Box,Corrugated Boxes,16,10,8,Corrugated Box 16 X 10 X 8  ,Plain,Kraft,ECT 32,C,RSC,,,,,846,25,500,Each,0.344
CB,11610101,Corrugated Box,Corrugated Boxes,16,10,10,Corrugated Box 16 X 10 X 10  ,Plain,Kraft,200#,C,RSC,,,,,935,25,500,Each,0.774
CB,11611091,Corrugated Box,Corrugated Boxes,16,11,9,Corrugated Box 16 X 11 X 9  ,Plain,Kraft,200#,C,RSC,,,,,970,25,500,Each,0.847
CB,11611101,Corrugated Box,Corrugated Boxes,16,11,10,Corrugated Box 16 X 11 X 10,Plain,Kraft,200#,C,RSC,,,,,1016,25,500,Each,0.71
CB,11612041,Corrugated Box,Corrugated Boxes,16,12,4,Corrugated Box 16 X 12 X 4  ,Plain,Kraft,ECT 32,C,RSC,,,,,814,25,500,Each,0.315
CB,11612061,Corrugated Box,Corrugated Boxes,16,12,6,Corrugated Box 16 X 12 X 6  ,Plain,Kraft,200#,C,RSC,,,,,9110,25,500,Each,0.5
CB,11612081,Corrugated Box,Corrugated Boxes,16,12,8,Corrugated Box 16 X 12 X 8  ,Plain,Kraft,ECT 32,C,RSC,,,,,1005,25,500,Each,0.38
CB,11612101,Corrugated Box,Corrugated Boxes,16,12,10,Corrugated Box 16 X 12 X 10  ,Plain,Kraft,ECT 32,C,RSC,,,,,1100,25,600,Each,0.44
CB,11612121,Corrugated Box,Corrugated Boxes,16,12,12,Corrugated Box 16 X 12 X 12  ,Plain,Kraft,200#,C,RSC,,,,,1197,25,500,Each,0.711
CB,11614041,Corrugated Box,Corrugated Boxes,16,14,4,Corrugated Box 16 X 14 X 4  ,Plain,Kraft,ECT 32,C,RSC,,,,,973,25,500,Each,0.37
CB,11614051,Corrugated Box,Corrugated Boxes,16,14,5,Corrugated Box 16 X 14 X 5  ,Plain,Kraft,200#,C,RSC,,,,,1040,25,500,Each,0.992
CB,11614061,Corrugated Box,Corrugated Boxes,16,14,6,Corrugated Box 16 X 14 X 6  ,Plain,Kraft,200#,C,RSC,,,,,1076,25,500,Each,0.71
CB,11614081,Corrugated Box,Corrugated Boxes,16,14,8,Corrugated Box 16 X 14 X 8  ,Plain,Kraft,200#,C,RSC,,,,,1178,25,500,Each,0.759
CB,11614101,Corrugated Box,Corrugated Boxes,16,14,10,Corrugated Box 16 X 14 X 10  ,Plain,Kraft,ECT 32,C,RSC,,,,,1281,25,500,Each,0.505
CB,11614121,Corrugated Box,Corrugated Boxes,16,14,12,Corrugated Box 16 X 14 X 12  ,Plain,Kraft,ECT 32,C,RSC,,,,,1383,25,500,Each,0.569
CB,11616041,Corrugated Box,Corrugated Boxes,16,16,4,Corrugated Box 16 X 16 X 4  ,Plain,Kraft,200#,C,RSC,,,,,1146,25,500,Each,0.715
CB,11616061,Corrugated Box,Corrugated Boxes,16,16,6,Corrugated Box 16 X 16 X 6  ,Plain,Kraft,200#,C,RSC,,,,,1256,25,500,Each,0.69
CB,11616081,Corrugated Box,Corrugated Boxes,16,16,8,Corrugated Box 16 X 16 X 8  ,Plain,Kraft,200#,C,RSC,,,,,1365,20,560,Each,0.872
CB,11616091,Corrugated Box,Corrugated Boxes,16,16,9,Corrugated Box 16 X 16 X 9  ,Plain,Kraft,200#,C,RSC,,,,,1420,20,560,Each,1.041
CB,11616101,Corrugated Box,Corrugated Boxes,16,16,10,Corrugated Box 16 X 16 X 10  ,Plain,Kraft,200#,C,RSC,,,,,1474,20,240,Each,0.89
CB,11616111,Corrugated Box,Corrugated Boxes,16,16,11,Corrugated Box 16 X 16 X 11  ,Plain,Kraft,200#,C,RSC,,,,,1529,25,250,Each,1.142
CB,11616121,Corrugated Box,Corrugated Boxes,16,16,12,Corrugated Box 16 X 16 X 12  ,Plain,Kraft,200#,C,RSC,,,,,1583,15,270,Each,0.92
CB,11616161,Corrugated Box,Corrugated Boxes,16,16,16,Corrugated Box 16 X 16 X 16  ,Plain,Kraft,200#,C,RSC,,,,,1802,15,270,Each,0.87
CB,11616191,Corrugated Box,Corrugated Boxes,16,16,19,Corrugated Box 16 X 16 X 19  ,Plain,Kraft,200#,C,RSC,,,,,1966,25,250,Each,1.804
CB,11616261,Corrugated Box,Corrugated Boxes,16,16,26,Corrugated Box 16 X 16 X 26  ,Plain,Kraft,200#,C,RSC,,,,,2522,15,270,Each,2.058
CB,11616301,Corrugated Box,Corrugated Boxes,16,16,30,Corrugated Box 16 X 16 X 30  ,Plain,Kraft,200#,C,RSC,,,,,2662,10,280,Each,3.07
CB,11616341,Corrugated Box,Corrugated Boxes,16,16,34,Corrugated Box 16 X 16 X 34  ,Plain,Kraft,200#,C,RSC,,,,,2785,10,140,Each,2.831
CB,11616361,Corrugated Box,Corrugated Boxes,16,16,36,Corrugated Box 16 X 16 X 36,Plain,Kraft,200#,C,RSC,,,,,2835,10,130,Each,2.444
CB,11706061,Corrugated Box,Corrugated Boxes,17,6,6,Corrugated Box 17 X 6 X 6  ,Plain,Kraft,200#,C,RSC,,,,,513,25,1000,Each,0.452
CB,11707071,Corrugated Box,Corrugated Boxes,17,7,7,Corrugated Box 17 X 7 X 7  ,Plain,Kraft,200#,C,RSC,,,,,617,25,1000,Each,0.681
CB,11709091,Corrugated Box,Corrugated Boxes,17,9,9,Corrugated Box 17 X 9 X 9  ,Plain,Kraft,200#,C,RSC,,,,,846,25,750,Each,0.835
CB,11710061,Corrugated Box,Corrugated Boxes,17,10,6,Corrugated Box 17 X 10 X 6  ,Plain,Kraft,200#,C,RSC,,,,,785,25,750,Each,0.802
CB,11710071,Corrugated Box,Corrugated Boxes,17,10,7,Corrugated Box 17 X 10 X 7  ,Plain,Kraft,200#,C,RSC,,,,,820,25,500,Each,1.048
CB,11711021,Corrugated Box,Corrugated Boxes,17,11,2,Corrugated Box 17 X 11 X 2-5/8 - 17X,Plain,Kraft,ECT 32,C,RSC,,,,,707,25,500,Each,0.308
CB,11713131,Corrugated Box,Corrugated Boxes,17,13,13,Corrugated Box 17 X 13 X 13  ,Plain,Kraft,200#,C,RSC,,,,,1426,25,500,Each,1.007
CB,11714051,Corrugated Box,Corrugated Boxes,17,14,5,Corrugated Box 17 X 14 X 5  ,Plain,Kraft,200#,C,RSC,,,,,1035,25,500,Each,0.86
CB,11714091,Corrugated Box,Corrugated Boxes,17,14,9,Corrugated Box 17 X 14 X 9  ,Plain,Kraft,200#,C,RSC,,,,,1270,25,250,Each,0.86
CB,11715081,Corrugated Box,Corrugated Boxes,17,15,8,"Corrugated Box 17 X 15 X 8-1/2     W/ 2-1/2"", 4-1/2"", 6-1/2""  SCORES",Plain,Kraft,200#,C,RSC,,,,,1437,25,250,Each,1.452
CB,11715111,Corrugated Box,Corrugated Boxes,17,15,11,Corrugated Box 17 X 15 X 11  ,Plain,Kraft,200#,C,RSC,,,,,1516,20,280,Each,1.328
CB,11717081,Corrugated Box,Corrugated Boxes,17,17,8,Corrugated Box 17 X 17 X 8  ,Plain,Kraft,200#,C,RSC,,,,,1547,25,500,Each,1.367
CB,11717171,Corrugated Box,Corrugated Boxes,17,17,17,Corrugated Box 17 X 17 X 17  ,Plain,Kraft,200#,C,RSC,,,,,2029,15,270,Each,1.536
CB,11717211,Corrugated Box,Corrugated Boxes,17,17,21,Corrugated Box 17 X 17 X 21  ,Plain,Kraft,200#,C,RSC,,,,,2336,15,135,Each,2.033
CB,11806061,Corrugated Box,Corrugated Boxes,18,6,6,Corrugated Box 18 X 6 X 6  ,Plain,Kraft,200#,C,RSC,,,,,535,25,750,Each,0.39
CB,11808061,Corrugated Box,Corrugated Boxes,18,8,6,Corrugated Box 18 X 8 X 6  ,Plain,Kraft,200#,C,RSC,,,,,668,25,500,Each,0.666
CB,11809091,Corrugated Box,Corrugated Boxes,18,9,9,Corrugated Box 18 X 9 X 9  ,Plain,Kraft,200#,C,RSC,,,,,878,25,625,Each,0.57
CB,11810061,Corrugated Box,Corrugated Boxes,18,10,6,Corrugated Box 18 X 10 X 6  ,Plain,Kraft,200#,C,RSC,,,,,814,25,500,Each,0.679
CB,11810081,Corrugated Box,Corrugated Boxes,18,10,8,Corrugated Box 18 X 10 X 8  ,Plain,Kraft,200#,C,RSC,,,,,930,25,500,Each,0.908
CB,11810101,Corrugated Box,Corrugated Boxes,18,10,10,Corrugated Box 18 X 10 X 10  ,Plain,Kraft,200#,C,RSC,,,,,1005,25,500,Each,0.65
CB,11812051,Corrugated Box,Corrugated Boxes,18,12,5,Corrugated Box 18 X 12 X 5 - D18,Plain,Kraft,ECT 32,C,RSC,,,,,922,25,500,Each,0.325
CB,11812061,Corrugated Box,Corrugated Boxes,18,12,6,Corrugated Box 18 X 12 X 6,Plain,Kraft,ECT 32,C,RSC,,,,,973,25,500,Each,0.385
CB,11812081,Corrugated Box,Corrugated Boxes,18,12,8,Corrugated Box 18 X 12 X 8,Plain,Kraft,ECT 32,C,RSC,,,,,1076,25,500,Each,0.42
CB,11812091,Corrugated Box,Corrugated Boxes,18,12,9,Corrugated Box 18 X 12 X 9,Plain,Kraft,200#,C,RSC,,,,,1127,25,500,Each,0.968
CB,11812101,Corrugated Box,Corrugated Boxes,18,12,10,Corrugated Box 18 X 12 X 10,Plain,Kraft,200#,C,RSC,,,,,1178,25,500,Each,0.682
CB,11812121,Corrugated Box,Corrugated Boxes,18,12,12,Corrugated Box 18 X 12 X 12,Plain,Kraft,200#,C,RSC,,,,,1280,20,560,Each,0.73
CB,11813111,Corrugated Box,Corrugated Boxes,18,13,11,Corrugated Box 18 X 13 X 11  ,Plain,Kraft,200#,C,RSC,,,,,1300,25,250,Each,0.96
CB,11813121,Corrugated Box,Corrugated Boxes,18,13,12,Corrugated Box 18 X 13 X 12,Plain,Kraft,200#,C,RSC,,,,,1376,15,270,Each,1.229
CB,11814041,Corrugated Box,Corrugated Boxes,18,14,4,Corrugated Box 18 X 14 X 4  ,Plain,Kraft,200#,C,RSC,,,,,1037,25,500,Each,1.048
CB,11814061,Corrugated Box,Corrugated Boxes,18,14,6,Corrugated Box 18 X 14 X 6  ,Plain,Kraft,200#,C,RSC,,,,,1146,25,500,Each,0.703
CB,11814081,Corrugated Box,Corrugated Boxes,18,14,8,Corrugated Box 18 X 14 X 8  ,Plain,Kraft,200#,C,RSC,,,,,1256,25,500,Each,0.84
CB,11814101,Corrugated Box,Corrugated Boxes,18,14,10,Corrugated Box 18 X 14 X 10  ,Plain,Kraft,200#,C,RSC,,,,,1365,25,500,Each,0.9
CB,11814121,Corrugated Box,Corrugated Boxes,18,14,12,Corrugated Box 18 X 14 X 12  ,Plain,Kraft,ECT 32,C,RSC,,,,,1474,25,600,Each,0.57
CB,11814131,Corrugated Box,Corrugated Boxes,18,14,13,Corrugated Box 18 X 14 X 13-1/4,Plain,Kraft,ECT 32,C,RSC,,,,,,25,300,Each,0.575
CB,11816041,Corrugated Box,Corrugated Boxes,18,16,4,Corrugated Box 18 X 16 X 4  ,Plain,Kraft,200#,C,RSC,,,,,1217,25,500,Each,1.077
CB,11816061,Corrugated Box,Corrugated Boxes,18,16,6,Corrugated Box 18 X 16 X 6  ,Plain,Kraft,200#,C,RSC,,,,,1333,25,250,Each,0.95
CB,11816081,Corrugated Box,Corrugated Boxes,18,16,8,Corrugated Box 18 X 16 X 8  ,Plain,Kraft,200#,C,RSC,,,,,1430,25,250,Each,1.34
CB,11816101,Corrugated Box,Corrugated Boxes,18,16,10,Corrugated Box 18 X 16 X 10  ,Plain,Kraft,200#,C,RSC,,,,,1565,20,280,Each,1.1
CB,11816121,Corrugated Box,Corrugated Boxes,18,16,12,Corrugated Box 18 X 16 X 12  ,Plain,Kraft,200#,C,RSC,,,,,1681,15,270,Each,1.02
CB,11818041,Corrugated Box,Corrugated Boxes,18,18,4,Corrugated Box 18 X 18 X 4  ,Plain,Kraft,200#,C,RSC,,,,,1410,25,500,Each,0.9
CB,11818061,Corrugated Box,Corrugated Boxes,18,18,6,Corrugated Box 18 X 18 X 6  ,Plain,Kraft,200#,C,RSC,,,,,1533,25,250,Each,1.313
CB,11818081,Corrugated Box,Corrugated Boxes,18,18,8,Corrugated Box 18 X 18 X 8,Plain,Kraft,200#,C,RSC,,,,,1656,20,280,Each,1.1
CB,11818101,Corrugated Box,Corrugated Boxes,18,18,10,Corrugated Box 18 X 18 X 10  ,Plain,Kraft,200#,C,RSC,,,,,1778,25,250,Each,1.368
CB,11818121,Corrugated Box,Corrugated Boxes,18,18,12,Corrugated Box 18 X 18 X 12  ,Plain,Kraft,200#,C,RSC,,,,,1901,15,270,Each,0.997
CB,11818151,Corrugated Box,Corrugated Boxes,18,18,15,Corrugated Box 18 X 18 X 15  ,Plain,Kraft,200#,C,RSC,,,,,2085,15,270,Each,1.674
CB,11818161,Corrugated Box,Corrugated Boxes,18,18,16,Corrugated Box 18 X 18 X 16,Plain,Kraft,200#,C,RSC,,,,,2300,15,270,Each,1.814
CB,11818181,Corrugated Box,Corrugated Boxes,18,18,18,Corrugated Box 18 X 18 X 18  ,Plain,Kraft,200#,C,RSC,,,,,2269,15,270,Each,1.674
CB,11818241,Corrugated Box,Corrugated Boxes,18,18,24,Corrugated Box 18 X 18 X 24,Plain,Kraft,200#,C,RSC,,,,,2826,15,135,Each,2.234
CB,11818251,Corrugated Box,Corrugated Boxes,18,18,25,Corrugated Box 18 X 18 X 25  ,Plain,Kraft,200#,C,RSC,,,,,2779,15,270,Each,2.05
CB,11812082,Corrugated Box,Corrugated Boxes,18,12,8,Corrugated Box 18-1/4 X 12-1/4 X 8  ,Plain,Kraft,200#,C,RSC,,,,,1132,25,500,Each,1.239
CB,11812092,Corrugated Box,Corrugated Boxes,18,12,9,Corrugated Box 18-5/16 X 12-1/4 X 9-5/16,Plain,Kraft,200#,C,RSC,,,,,1190,25,500,Each,1.005
CB,11818102,Corrugated Box,Corrugated Boxes,18,18,10,Corrugated Box 18-1/2 X 18-1/2 X 10-1/2  ,Plain,Kraft,200#,C,RSC,,,,,1938,15,270,Each,1.697
CB,11818162,Corrugated Box,Corrugated Boxes,18,18,16,Corrugated Box 18-1/2 X 18-1/2 X 16-1/2,Plain,Kraft,200#,C,RSC,,,,,2268,15,135,Each,2.234
CB,11818201,Corrugated Box,Corrugated Boxes,18,18,20,Corrugated Box 18-1/2 X 18-1/2 X 20-1/2  ,Plain,Kraft,200#,C,RSC,,,,,2520,15,135,Each,2.369
CB,11818242,Corrugated Box,Corrugated Boxes,18,18,24,Corrugated Box 18-1/2 X 18-1/2 X 24  ,Plain,Kraft,200#,C,RSC,,,,,2822,15,270,Each,2.93
CB,11818301,Corrugated Box,Corrugated Boxes,18,18,30,Corrugated Box 18-1/2 X 18-1/2 X 30-1/2  ,Plain,Kraft,200#,C,RSC,,,,,3151,10,130,Each,2.89
CB,11818361,Corrugated Box,Corrugated Boxes,18,18,36,Corrugated Box 18-1/2 X 18-1/2 X 36  ,Plain,Kraft,200#,C,RSC,,,,,3497,10,140,Each,3.629
CB,11818401,Corrugated Box,Corrugated Boxes,18,18,40,Corrugated Box 18-1/2 X 18-1/2 X 40  ,Plain,Kraft,200#,C,RSC,,,,,3869,10,130,Each,4.606
CB,11818441,Corrugated Box,Corrugated Boxes,18,18,44,Corrugated Box 18-1/2 X 18-1/2 X 44  ,Plain,Kraft,200#,C,RSC,,,,,4131,5,140,Each,5.58
CB,11818521,Corrugated Box,Corrugated Boxes,18,18,52,Corrugated Box 18-1/2 X 18-1/2 X 52  ,Plain,Kraft,200#,C,RSC,,,,,4654,5,140,Each,5.58
CB,11812072,Corrugated Box,Corrugated Boxes,18,12,7,Corrugated Box 18-5/8 X 12-1/2 X 7-1/2  ,Plain,Kraft,200#,C,RSC,,,,,1116,25,500,Each,1.048
CB,11810091,Corrugated Box,Corrugated Boxes,18,10,9,Corrugated Box 18-3/4 X 10-3/4 X 9-1/2  ,Plain,Kraft,200#,C,RSC,,,,,1071,25,500,Each,1.255
