ITEM CLASS,ITEM NUMBER,Display Title,Category,LENGTH,WIDTH,DEPTH,DESCRIPTION,PRINT,COLOR,STRENGTH,FLUTE,STYLE,LENGTH,WIDTH,DEPTH,WEIGHT/PALLET,WEIGHT/M ,BUNDLE QTY,PALLET QTY,UNIT OF MEASURE,COST
CB,11812071,Corrugated Box,Corrugated Boxes,18,12,7,Corrugated Box 18-3/4 X 12-1/4 X 7  ,Plain,Kraft,200#,C,RSC,,,,,1096,25,500,Each,1.181
CB,11906041,Corrugated Box,Corrugated Boxes,19,6,4,Corrugated Box 19 X 6 X 4  ,Plain,Kraft,200#,C,RSC,,,,,378,25,1000,Each,0.6
CB,11907071,Corrugated Box,Corrugated Boxes,19,7,7,Corrugated Box 19 X 7 X 7  ,Plain,Kraft,200#,C,RSC,,,,,668,25,750,Each,0.666
CB,11908081,Corrugated Box,Corrugated Boxes,19,8,8,Corrugated Box 19 X 8 X 8  ,Plain,Kraft,200#,C,RSC,,,,,810,25,750,Each,0.81
CB,11912031,Corrugated Box,Corrugated Boxes,19,12,3,Corrugated Box 19 X 12 X 3-1/2 - 19X,Plain,Kraft,ECT 32,C,RSC,,,,,784,25,500,Each,0.35
CB,11912041,Corrugated Box,Corrugated Boxes,19,12,4,Corrugated Box 19 X 12 X 4  ,Plain,Kraft,200#,C,RSC,,,,,899,25,500,Each,0.886
CB,11912131,Corrugated Box,Corrugated Boxes,19,12,13,Corrugated Box 19 X 12-1/2 X 13-3/4,Plain,Kraft,200#,C,RSC,,,,,1574,15,270,Each,1.34
CB,11914121,Corrugated Box,Corrugated Boxes,19,14,12,Corrugated Box 19 X 14-1/4 X 12,Plain,Kraft,200#,C,RSC,,,,,1571,15,270,Each,0.96
CB,11915061,Corrugated Box,Corrugated Boxes,19,15,6,Corrugated Box 19 X 15 X 6  ,Plain,Kraft,200#,C,RSC,,,,,1275,25,500,Each,1.2
CB,11916191,Corrugated Box,Corrugated Boxes,19,16,19,Corrugated Box 19 X 16 X 19  ,Plain,Kraft,200#,C,RSC,,,,,2208,15,270,Each,2.092
CB,11914071,Corrugated Box,Corrugated Boxes,19,14,7,Corrugated Box 19-1/2 X 14-11/16 X 7,Plain,Kraft,200#,C,RSC,,,,,1352,25,500,Each,1.577
CB,11914101,Corrugated Box,Corrugated Boxes,19,14,10,Corrugated Box 19-3/4 X 14-3/4 X 10-1/8  ,Plain,Kraft,200#,C,RSC,,,,,1529,25,250,Each,1.606
CB,11915131,Corrugated Box,Corrugated Boxes,19,15,13,Corrugated Box 19-3/4 X 15 X 13,Plain,Kraft,200#,C,RSC,,,,,1717,25,250,Each,1.674
CB,12004041,Corrugated Box,Corrugated Boxes,20,4,4,Corrugated Box 20 X 4 X 4  ,Plain,Kraft,200#,C,RSC,,,,,370,25,1500,Each,0.469
CB,12005051,Corrugated Box,Corrugated Boxes,20,5,5,Corrugated Box 20 X 5 X 5  ,Plain,Kraft,200#,C,RSC,,,,,475,25,1000,Each,0.545
CB,12006061,Corrugated Box,Corrugated Boxes,20,6,6,Corrugated Box 20 X 6 X 6  ,Plain,Kraft,200#,C,RSC,,,,,578,25,1000,Each,0.581
CB,12008081,Corrugated Box,Corrugated Boxes,20,8,8,Corrugated Box 20 X 8 X 8  ,Plain,Kraft,200#,C,RSC,,,,,814,25,750,Each,0.802
CB,12010061,Corrugated Box,Corrugated Boxes,20,10,6,Corrugated Box 20 X 10 X 6  ,Plain,Kraft,200#,C,RSC,,,,,911,25,750,Each,0.81
CB,12010081,Corrugated Box,Corrugated Boxes,20,10,8,Corrugated Box 20 X 10 X 8  ,Plain,Kraft,200#,C,RSC,,,,,973,25,500,Each,0.88
CB,12010101,Corrugated Box,Corrugated Boxes,20,10,10,Corrugated Box 20 X 10 X 10  ,Plain,Kraft,200#,C,RSC,,,,,1076,25,500,Each,0.847
CB,12012061,Corrugated Box,Corrugated Boxes,20,12,6,Corrugated Box 20 X 12 X 6  ,Plain,Kraft,200#,C,RSC,,,,,1037,25,500,Each,0.694
CB,12012081,Corrugated Box,Corrugated Boxes,20,12,8,Corrugated Box 20 X 12 X 8  ,Plain,Kraft,200#,C,RSC,,,,,1146,25,500,Each,0.78
CB,12012101,Corrugated Box,Corrugated Boxes,20,12,10,Corrugated Box 20 X 12 X 10  ,Plain,Kraft,200#,C,RSC,,,,,1256,25,500,Each,0.853
CB,12012121,Corrugated Box,Corrugated Boxes,20,12,12,Corrugated Box 20 X 12 X 12,Plain,Kraft,200#,C,RSC,,,,,1365,25,500,Each,0.85
CB,12013101,Corrugated Box,Corrugated Boxes,20,13,10,Corrugated Box 20 X 13 X 10  ,Plain,Kraft,200#,C,RSC,,,,,1351,15,540,Each,0.91
CB,12014061,Corrugated Box,Corrugated Boxes,20,14,6,Corrugated Box 20 X 14 X 6  ,Plain,Kraft,200#,C,RSC,,,,,1217,25,500,Each,0.78
CB,12014101,Corrugated Box,Corrugated Boxes,20,14,10,Corrugated Box 20 X 14 X 10  ,Plain,Kraft,200#,C,RSC,,,,,1449,25,500,Each,0.96
CB,12014121,Corrugated Box,Corrugated Boxes,20,14,12,Corrugated Box 20 X 14 X 12  ,Plain,Kraft,200#,C,RSC,,,,,1565,20,400,Each,1.01
CB,12014141,Corrugated Box,Corrugated Boxes,20,14,14,Corrugated Box 20 X 14 X 14  ,Plain,Kraft,200#,C,RSC,,,,,1681,15,270,Each,1.13
CB,12015081,Corrugated Box,Corrugated Boxes,20,15,8,Corrugated Box 20 X 15 X 8-1/2  ,Plain,Kraft,200#,C,RSC,,,,,1464,25,500,Each,1.255
CB,12015091,Corrugated Box,Corrugated Boxes,20,15,9,Corrugated Box 20 X 15 X 9  ,Plain,Kraft,200#,C,RSC,,,,,1500,25,500,Each,1.58
CB,12015151,Corrugated Box,Corrugated Boxes,20,15,15,Corrugated Box 20 X 15 X 15  ,Plain,Kraft,200#,C,RSC,,,,,7849,15,270,Each,1.34
CB,12016081,Corrugated Box,Corrugated Boxes,20,16,8,Corrugated Box 20 X 16 X 8  ,Plain,Kraft,200#,C,RSC,,,,,1571,25,500,Each,0.977
CB,12016121,Corrugated Box,Corrugated Boxes,20,16,12,Corrugated Box 20 X 16 X 12  ,Plain,Kraft,200#,C,RSC,,,,,1906,25,250,Each,1.06
CB,12016141,Corrugated Box,Corrugated Boxes,20,16,14,Corrugated Box 20 X 16 X 14,Plain,Kraft,200#,C,RSC,,,,,1760,25,250,Each,0.819
CB,12016161,Corrugated Box,Corrugated Boxes,20,16,16,Corrugated Box 20 X 16 X 16  ,Plain,Kraft,200#,C,RSC,,,,,2078,15,270,Each,1.27
CB,12016221,Corrugated Box,Corrugated Boxes,20,16,22,Corrugated Box 20 X 16 X 22  ,Plain,Kraft,200#,C,RSC,,,,,2461,15,270,Each,2.021
CB,12018161,Corrugated Box,Corrugated Boxes,20,18,16,Corrugated Box 20 X 18 X 16,Plain,Kraft,ECT 32,C,RSC,,,,,,25,150,Each,0.911
CB,12018221,Corrugated Box,Corrugated Boxes,20,18,22,Corrugated Box 20 X 18 X 22  ,Plain,Kraft,200#,C,RSC,,,,,2652,15,135,Each,2.444
CB,12020041,Corrugated Box,Corrugated Boxes,20,20,4,Corrugated Box 20 X 20 X 4,Plain,Kraft,200#,C,RSC,,,,,1575,25,250,Each,1.13
CB,12020061,Corrugated Box,Corrugated Boxes,20,20,6,Corrugated Box 20 X 20 X 6  ,Plain,Kraft,200#,C,RSC,,,,,1837,25,250,Each,1.16
CB,12020071,Corrugated Box,Corrugated Boxes,20,20,7,Corrugated Box 20 X 20 X 7  ,Plain,Kraft,200#,C,RSC,,,,,1905,25,250,Each,1.746
CB,12020081,Corrugated Box,Corrugated Boxes,20,20,8,Corrugated Box 20 X 20 X 8  ,Plain,Kraft,200#,C,RSC,,,,,1973,15,270,Each,1.674
CB,12020101,Corrugated Box,Corrugated Boxes,20,20,10,Corrugated Box 20 X 20 X 10  ,Plain,Kraft,200#,C,RSC,,,,,2109,15,270,Each,1.549
CB,12020111,Corrugated Box,Corrugated Boxes,20,20,11,Corrugated Box 20 X 20 X 11  ,Plain,Kraft,200#,C,RSC,,,,,2233,15,270,Each,2.066
CB,12020121,Corrugated Box,Corrugated Boxes,20,20,12,Corrugated Box 20 X 20 X 12  ,Plain,Kraft,200#,C,RSC,,,,,2245,15,270,Each,1.43
CB,12020131,Corrugated Box,Corrugated Boxes,20,20,13,Corrugated Box 20 X 20 X 13  ,Plain,Kraft,200#,C,RSC,,,,,2374,15,270,Each,1.84
CB,12020141,Corrugated Box,Corrugated Boxes,20,20,14,Corrugated Box 20 X 20 X 14  ,Plain,Kraft,200#,C,RSC,,,,,2382,15,270,Each,1.53
CB,12020151,Corrugated Box,Corrugated Boxes,20,20,15,Corrugated Box 20 X 20 X 15  ,Plain,Kraft,200#,C,RSC,,,,,2540,15,270,Each,1.42
CB,12020161,Corrugated Box,Corrugated Boxes,20,20,16,Corrugated Box 20 X 20 X 16  ,Plain,Kraft,200#,C,RSC,,,,,2518,10,130,Each,1.57
CB,12020181,Corrugated Box,Corrugated Boxes,20,20,18,Corrugated Box 20 X 20 X 18,Plain,Kraft,200#,C,RSC,,,,,2654,15,135,Each,2.302
CB,12020201,Corrugated Box,Corrugated Boxes,20,20,20,Corrugated Box 20 X 20 X 20,Plain,Kraft,200#,C,RSC,,,,,2790,10,130,Each,1.597
CB,12020241,Corrugated Box,Corrugated Boxes,20,20,24,Corrugated Box 20 X 20 X 24  ,Plain,Kraft,200#,C,RSC,,,,,3148,10,140,Each,2.65
CB,12020251,Corrugated Box,Corrugated Boxes,20,20,25,Corrugated Box 20 X 20 X 25  ,Plain,Kraft,200#,C,RSC,,,,,3130,10,130,Each,2.686
CB,12020281,Corrugated Box,Corrugated Boxes,20,20,28,Corrugated Box 20 X 20 X 28  ,Plain,Kraft,200#,C,RSC,,,,,3433,10,140,Each,3.07
CB,12020361,Corrugated Box,Corrugated Boxes,20,20,36,Corrugated Box 20 X 20 X 36  ,Plain,Kraft,200#,C,RSC,,,,,2879,10,140,Each,3.488
CB,12020401,Corrugated Box,Corrugated Boxes,20,20,40,Corrugated Box 20 X 20 X 40  ,Plain,Kraft,200#,C,RSC,,,,,4151,10,140,Each,3.766
CB,12020421,Corrugated Box,Corrugated Boxes,20,20,42,Corrugated Box 20 X 20 X 42  ,Plain,Kraft,200#,C,RSC,,,,,4422,10,140,Each,7.128
CB,12020481,Corrugated Box,Corrugated Boxes,20,20,48,Corrugated Box 20 X 20 X 48  ,Plain,Kraft,200#,C,RSC,,,,,4845,1,130,Each,4.187
CB,12013071,Corrugated Box,Corrugated Boxes,20,13,7,Corrugated Box 20-3/16 X 13-7/16 X 7-3/4  ,Plain,Kraft,200#,C,RSC,,,,,1290,25,500,Each,1.427
CB,12111111,Corrugated Box,Corrugated Boxes,21,11,11,Corrugated Box 21 X 11 X 11  ,Plain,Kraft,200#,C,RSC,,,,,1285,25,500,Each,1.395
CB,12112121,Corrugated Box,Corrugated Boxes,21,12,12,Corrugated Box 21 X 12 X 12  ,Plain,Kraft,200#,C,RSC,,,,,1407,20,280,Each,1.328
CB,12113131,Corrugated Box,Corrugated Boxes,21,13,13,Corrugated Box 21 X 13 X 13  ,Plain,Kraft,200#,C,RSC,,,,,1604,15,270,Each,1.536
CB,12114101,Corrugated Box,Corrugated Boxes,21,14,10,Corrugated Box 21 X 14 X 10,Plain,Kraft,200#,C,RSC,,,,,1550,15,270,Each,1.206
CB,12114121,Corrugated Box,Corrugated Boxes,21,14,12,Corrugated Box 21 X 14 X 12,Plain,Kraft,200#,C,RSC,,,,,1664,15,270,Each,1.355
CB,12114141,Corrugated Box,Corrugated Boxes,21,14,14,Corrugated Box 21 X 14 X 14  ,Plain,Kraft,200#,C,RSC,,,,,1730,15,270,Each,1.465
CB,12118081,Corrugated Box,Corrugated Boxes,21,18,8,"Corrugated Box 21 X 18 X 8-1/2  W/ 2-1/2"", 4-1/2"", 6-1/2"" SCORES",Plain,Kraft,200#,C,RSC,,,,,1953,15,270,Each,1.779
CB,12115061,Corrugated Box,Corrugated Boxes,21,15,6,Corrugated Box 21-3/8 X 15-5/8 X 6-3/8 - SS4,Plain,Kraft,ECT 32,C,RSC,,,,,1449,25,300,Each,0.558
CB,12115091,Corrugated Box,Corrugated Boxes,21,15,9,Corrugated Box 21-3/8 X 15-5/8 X 9-1/2 - SS6,Plain,Kraft,ECT 32,C,RSC,,,,,1654,25,300,Each,0.615
CB,12115121,Corrugated Box,Corrugated Boxes,21,15,12,Corrugated Box 21-3/8 X 15-5/8 X 12-5/8 - SS8,Plain,Kraft,200#,C,RSC,,,,,1843,25,250,Each,0.716
CB,12115151,Corrugated Box,Corrugated Boxes,21,15,15,Corrugated Box 21-3/8 X 15-5/8 X 15-3/4 - SS10,Plain,Kraft,200#,C,RSC,,,,,2048,20,140,Each,0.824
CB,12115181,Corrugated Box,Corrugated Boxes,21,15,18,Corrugated Box 21-3/8 X 15-5/8 X 18-5/8 - SS12,Plain,Kraft,200#,C,RSC,,,,,2221,10,280,Each,1.19
CB,12206061,Corrugated Box,Corrugated Boxes,22,6,6,Corrugated Box 22 X 6 X 6  ,Plain,Kraft,200#,C,RSC,,,,,622,25,500,Each,0.569
CB,12210041,Corrugated Box,Corrugated Boxes,22,10,4,Corrugated Box 22 X 10 X 4  ,Plain,Kraft,200#,C,RSC,,,,,819,25,500,Each,0.718
CB,12210091,Corrugated Box,Corrugated Boxes,22,10,9,Corrugated Box 22 X 10 X 9  ,Plain,Kraft,200#,C,RSC,,,,,1092,25,500,Each,0.917
CB,12212101,Corrugated Box,Corrugated Boxes,22,12,10,Corrugated Box 22 X 12 X 10  ,Plain,Kraft,200#,C,RSC,,,,,1330,25,500,Each,0.92
CB,12213101,Corrugated Box,Corrugated Boxes,22,13,10,Corrugated Box 22 X 13-1/2 X 10-3/4  ,Plain,Kraft,200#,C,RSC,,,,,1572,15,270,Each,1.418
CB,12214121,Corrugated Box,Corrugated Boxes,22,14,12,Corrugated Box 22 X 14 X 12  ,Plain,Kraft,200#,C,RSC,,,,,1656,15,250,Each,1.03
CB,12214141,Corrugated Box,Corrugated Boxes,22,14,14,Corrugated Box 22 X 14 X 14  ,Plain,Kraft,200#,C,RSC,,,,,1750,15,270,Each,1.18
CB,12215101,Corrugated Box,Corrugated Boxes,22,15,10,Corrugated Box 22 X 15 X 10  ,Plain,Kraft,200#,C,RSC,,,,,1630,25,250,Each,1.504
CB,12217121,Corrugated Box,Corrugated Boxes,22,17,12,Corrugated Box 22 X 17 X 12  ,Plain,Kraft,200#,C,RSC,,,,,1991,15,270,Each,1.516
CB,12218061,Corrugated Box,Corrugated Boxes,22,18,6,Corrugated Box 22 X 18 X 6  ,Plain,Kraft,200#,C,RSC,,,,,1738,15,270,Each,1.381
CB,12218161,Corrugated Box,Corrugated Boxes,22,18,16,Corrugated Box 22 X 18 X 16  ,Plain,Kraft,200#,C,RSC,,,,,2444,10,260,Each,1.58
CB,12220181,Corrugated Box,Corrugated Boxes,22,20,18,Corrugated Box 22 X 20 X 18-1/2  ,Plain,Kraft,200#,C,RSC,,,,,2821,15,135,Each,2.539
CB,12222061,Corrugated Box,Corrugated Boxes,22,22,6,Corrugated Box 22 X 22 X 6  ,Plain,Kraft,200#,C,RSC,,,,,2200,10,240,Each,2.045
CB,12222071,Corrugated Box,Corrugated Boxes,22,22,7,Corrugated Box 22 X 22 X 7  ,Plain,Kraft,200#,C,RSC,,,,,2350,10,280,Each,2.378
CB,12222081,Corrugated Box,Corrugated Boxes,22,22,8,Corrugated Box 22 X 22 X 8  ,Plain,Kraft,200#,C,RSC,,,,,2318,10,260,Each,2.177
CB,12222101,Corrugated Box,Corrugated Boxes,22,22,10,Corrugated Box 22 X 22 X 10  ,Plain,Kraft,200#,C,RSC,,,,,2467,10,280,Each,1.67
CB,12222121,Corrugated Box,Corrugated Boxes,22,22,12,Corrugated Box 22 X 22 X 12  ,Plain,Kraft,200#,C,RSC,,,,,2617,15,270,Each,2.234
CB,12222161,Corrugated Box,Corrugated Boxes,22,22,16,Corrugated Box 22 X 22 X 16  ,Plain,Kraft,200#,C,RSC,,,,,2916,10,130,Each,2.386
CB,12222181,Corrugated Box,Corrugated Boxes,22,22,18,Corrugated Box 22 X 22 X 18  ,Plain,Kraft,200#,C,RSC,,,,,3061,15,135,Each,2.564
CB,12222221,Corrugated Box,Corrugated Boxes,22,22,22,Corrugated Box 22 X 22 X 22  ,Plain,Kraft,200#,C,RSC,,,,,3365,10,140,Each,1.98
CB,12222241,Corrugated Box,Corrugated Boxes,22,22,24,Corrugated Box 22 X 22 X 24  ,Plain,Kraft,200#,C,RSC,,,,,3514,10,130,Each,2.954
CB,12222301,Corrugated Box,Corrugated Boxes,22,22,30,Corrugated Box 22 X 22 X 30  ,Plain,Kraft,200#,C,RSC,,,,,4078,10,130,Each,3.685
CB,12222361,Corrugated Box,Corrugated Boxes,22,22,36,Corrugated Box 22 X 22 X 36  ,Plain,Kraft,200#,C,RSC,,,,,4543,10,140,Each,4.469
CB,12212102,Corrugated Box,Corrugated Boxes,22,12,10,Corrugated Box 22-1/4 X 12-1/2 X 10-1/4  ,Plain,Kraft,200#,C,RSC,,,,,1439,25,500,Each,1.539
CB,12219121,Corrugated Box,Corrugated Boxes,22,19,12,Corrugated Box 22-1/4 X 19-5/8 X 12-1/4  ,Plain,Kraft,200#,C,RSC,,,,,2350,15,270,Each,1.899
CB,12308061,Corrugated Box,Corrugated Boxes,23,8,6,Corrugated Box 23 X 8 X 6  ,Plain,Kraft,200#,C,RSC,,,,,794,25,500,Each,0.893
CB,52310061,Corrugated Box,Corrugated Boxes,23,10,6,Corrugated Box 23 X 10 X 6 - Nordstrom #1 W/FOL + PERFORATION,Plain,Kraft,200#,C,RSC,,,,,,25,300,Each,0.8
CB,52310121,Corrugated Box,Corrugated Boxes,23,10,12,Corrugated Box 23 X 10 X 12 - Nordstrom #2 W/FOL + PERFORATION,Plain,Kraft,200#,C,RSC,,,,,,25,300,Each,0.99
CB,12313031,Corrugated Box,Corrugated Boxes,23,13,3,Corrugated Box 23 X 13 X 3  ,Plain,Kraft,200#,C,RSC,,,,,1117,25,250,Each,1.195
CB,12314101,Corrugated Box,Corrugated Boxes,23,14,10,Corrugated Box 23 X 14 X 10,Plain,Kraft,200#,C,RSC,,,,,1575,25,250,Each,1.09
CB,52315171,Corrugated Box,Corrugated Boxes,23,15,17,Corrugated Box 23 X 15 X 17 - Nordstrom #3 W/FOL + PERFORATION,Plain,Kraft,200#,C,RSC,,,,,,25,300,Each,1.54
CB,12316191,Corrugated Box,Corrugated Boxes,23,16,19,Corrugated Box 23 X 16 X 19  ,Plain,Kraft,200#,C,RSC,,,,,2389,10,280,Each,2.081
CB,12314041,Corrugated Box,Corrugated Boxes,23,14,4,Corrugated Box 23-1/2 X 14 X 4 - 4X,Plain,Kraft,ECT 32,C,RSC,,,,,1225,25,450,Each,0.444
CB,12314061,Corrugated Box,Corrugated Boxes,23,14,6,Corrugated Box 23-1/2 X 14 X 6 - 6X,Plain,Kraft,ECT 32,C,RSC,,,,,1241,25,375,Each,0.497
CB,12316141,Corrugated Box,Corrugated Boxes,23,16,14,Corrugated Box 23-1/2 X 16 X 14,Plain,Kraft,200#,C,RSC,,,,,2228,15,270,Each,1.8
CB,12404041,Corrugated Box,Corrugated Boxes,24,4,4,Corrugated Box 24 X 4 X 4  ,Plain,Kraft,200#,C,RSC,,,,,430,25,1000,Each,0.54
CB,12406061,Corrugated Box,Corrugated Boxes,24,6,6,Corrugated Box 24 X 6 X 6  ,Plain,Kraft,200#,C,RSC,,,,,666,25,1000,Each,0.582
CB,12408061,Corrugated Box,Corrugated Boxes,24,8,6,Corrugated Box 24 X 8 X 6  ,Plain,Kraft,200#,C,RSC,,,,,869,25,500,Each,0.883
CB,12408081,Corrugated Box,Corrugated Boxes,24,8,8,Corrugated Box 24 X 8 X 8  ,Plain,Kraft,200#,C,RSC,,,,,928,25,500,Each,0.772
CB,12409091,Corrugated Box,Corrugated Boxes,24,9,9,Corrugated Box 24 X 9 X 9  ,Plain,Kraft,200#,C,RSC,,,,,990,25,500,Each,1.002
CB,12410061,Corrugated Box,Corrugated Boxes,24,10,6,Corrugated Box 24 X 10 X 6  ,Plain,Kraft,200#,C,RSC,,,,,985,25,500,Each,0.86
CB,12410081,Corrugated Box,Corrugated Boxes,24,10,8,Corrugated Box 24 X 10 X 8  ,Plain,Kraft,200#,C,RSC,,,,,1101,25,300,Each,0.512
CB,12410101,Corrugated Box,Corrugated Boxes,24,10,10,Corrugated Box 24 X 10 X 10,Plain,Kraft,200#,C,RSC,,,,,1244,25,250,Each,0.977
CB,12410151,Corrugated Box,Corrugated Boxes,24,10,15,Corrugated Box 24 X 10 X 15  ,Plain,Kraft,200#,C,RSC,,,,,1507,15,270,Each,1.418
CB,12412061,Corrugated Box,Corrugated Boxes,24,12,6,Corrugated Box 24 X 12 X 6  ,Plain,Kraft,200#,C,RSC,,,,,1165,15,270,Each,0.7
CB,12412081,Corrugated Box,Corrugated Boxes,24,12,8,Corrugated Box 24 X 12 X 8  ,Plain,Kraft,200#,C,RSC,,,,,1288,25,500,Each,0.88
CB,12412101,Corrugated Box,Corrugated Boxes,24,12,10,Corrugated Box 24 X 12 X 10  ,Plain,Kraft,200#,C,RSC,,,,,1441,15,270,Each,0.87
CB,12412121,Corrugated Box,Corrugated Boxes,24,12,12,Corrugated Box 24 X 12 X 12,Plain,Kraft,200#,C,RSC,,,,,1533,15,270,Each,0.85
CB,12413121,Corrugated Box,Corrugated Boxes,24,13,12,Corrugated Box 24 X 13-1/8 X 12-3/4,Plain,Kraft,200#,C,RSC,,,,,1707,15,405,Each,1.478
CB,12414041,Corrugated Box,Corrugated Boxes,24,14,4,Corrugated Box 24 X 14 X 4  ,Plain,Kraft,200#,C,RSC,,,,,1315,25,450,Each,1.163
CB,12414081,Corrugated Box,Corrugated Boxes,24,14,8,Corrugated Box 24 X 14 X 8  ,Plain,Kraft,200#,C,RSC,,,,,1488,25,500,Each,0.942
CB,12414101,Corrugated Box,Corrugated Boxes,24,14,10,Corrugated Box 24 X 14 X 10  ,Plain,Kraft,200#,C,RSC,,,,,1653,20,300,Each,0.735
CB,12414121,Corrugated Box,Corrugated Boxes,24,14,12,Corrugated Box 24 X 14 X 12  ,Plain,Kraft,200#,C,RSC,,,,,1788,25,300,Each,0.72
CB,12414141,Corrugated Box,Corrugated Boxes,24,14,14,Corrugated Box 24 X 14 X 14 - 14X,Plain,Kraft,200#,C,RSC,,,,,,25,300,Each,0.744
CB,12414142,Corrugated Box,Corrugated Boxes,24,14,14,Corrugated Box 24 X 14 X 14-3/8  ,Plain,Kraft,200#,C,RSC,,,,,2043,15,270,Each,1.507
CB,12414181,Corrugated Box,Corrugated Boxes,24,14,18,Corrugated Box 24 X 14 X 18  ,Plain,Kraft,200#,C,RSC,,,,,2135,15,270,Each,1.752
CB,12414201,Corrugated Box,Corrugated Boxes,24,14,20,Corrugated Box 24 X 14 X 20  ,Plain,Kraft,200#,C,RSC,,,,,2264,15,270,Each,1.995
CB,12415121,Corrugated Box,Corrugated Boxes,24,15,12,Corrugated Box 24 X 15 X 12,Plain,Kraft,200#,C,RSC,,,,,,25,300,Each,0.837
CB,12415101,Corrugated Box,Corrugated Boxes,24,15,10,Corrugated Box 24 X 15-1/2 X 10  ,Plain,Kraft,200#,C,RSC,,,,,1822,25,250,Each,1.635
CB,12416021,Corrugated Box,Corrugated Boxes,24,16,2,Corrugated Box 24 X 16 X 2-5/8 - 1X,Plain,Kraft,ECT 32,C,RSC,,,,,1284,25,300,Each,0.51
