ITEM CLASS,ITEM NUMBER,Display Title,Category,LENGTH,WIDTH,DEPTH,DESCRIPTION,PRINT,COLOR,STRENGTH,FLUTE,STYLE,LENGTH,WIDTH,DEPTH,WEIGHT/PALLET,WEIGHT/M ,BUNDLE QTY,PALLET QTY,UNIT OF MEASURE,COST
CB,12416041,Corrugated Box,Corrugated Boxes,24,16,4,Corrugated Box 24 X 16 X 4 - 24X,Plain,Kraft,ECT 32,C,RSC,,,,,1429,25,300,Each,0.53
CB,12416061,Corrugated Box,Corrugated Boxes,24,16,6,Corrugated Box 24 X 16 X 6  ,Plain,Kraft,200#,C,RSC,,,,,1565,15,270,Each,1.02
CB,12416071,Corrugated Box,Corrugated Boxes,24,16,7,Corrugated Box 24 X 16 X 7  ,Plain,Kraft,200#,C,RSC,,,,,1668,15,270,Each,1.04
CB,12416081,Corrugated Box,Corrugated Boxes,24,16,8,Corrugated Box 24 X 16 X 8  ,Plain,Kraft,200#,C,RSC,,,,,1738,15,270,Each,1.11
CB,12416121,Corrugated Box,Corrugated Boxes,24,16,12,Corrugated Box 24 X 16 X 12,Plain,Kraft,200#,C,RSC,,,,,2037,15,270,Each,1.24
CB,12416131,Corrugated Box,Corrugated Boxes,24,16,13,Corrugated Box 24 X 16 X 13  ,Plain,Kraft,200#,C,RSC,,,,,2073,15,270,Each,1.25
CB,12416241,Corrugated Box,Corrugated Boxes,24,16,24,Corrugated Box 24 X 16 X 24  ,Plain,Kraft,200#,C,RSC,,,,,2843,10,130,Each,1.75
CB,12417121,Corrugated Box,Corrugated Boxes,24,17,12,Corrugated Box 24 X 17 X 12  ,Plain,Kraft,200#,C,RSC,,,,,2142,15,270,Each,1.48
CB,12417151,Corrugated Box,Corrugated Boxes,24,17,15,Corrugated Box 24 X 17 X 15,Plain,Kraft,200#,C,RSC,,,,,2301,15,135,Each,1.32
CB,12418101,Corrugated Box,Corrugated Boxes,24,18,10,Corrugated Box 24 X 18 X 10  ,Plain,Kraft,200#,C,RSC,,,,,2071,15,270,Each,1.4
CB,12418121,Corrugated Box,Corrugated Boxes,24,18,12,Corrugated Box 24 X 18 X 12  ,Plain,Kraft,200#,C,RSC,,,,,2214,15,270,Each,1.61
CB,12418181,Corrugated Box,Corrugated Boxes,24,18,18,Corrugated Box 24 X 18 X 18,Plain,Kraft,200#,C,RSC,,,,,2642,10,140,Each,1.58
CB,12418201,Corrugated Box,Corrugated Boxes,24,18,20,Corrugated Box 24 X 18 X 20,Plain,Kraft,200#,C,RSC,,,,,2883,10,140,Each,2.363
CB,12420091,Corrugated Box,Corrugated Boxes,24,20,9,Corrugated Box 24 X 20 X 9-1/4  ,Plain,Kraft,200#,C,RSC,,,,,2315,15,270,Each,2.308
CB,12420121,Corrugated Box,Corrugated Boxes,24,20,12,Corrugated Box 24 X 20 X 12  ,Plain,Kraft,200#,C,RSC,,,,,2467,15,270,Each,1.58
CB,12424061,Corrugated Box,Corrugated Boxes,24,24,6,Corrugated Box 24 X 24 X 6  ,Plain,Kraft,200#,C,RSC,,,,,2600,15,270,Each,2.512
CB,12424071,Corrugated Box,Corrugated Boxes,24,24,7,Corrugated Box 24 X 24 X 7  ,Plain,Kraft,200#,C,RSC,,,,,2608,15,270,Each,2.234
CB,12424121,Corrugated Box,Corrugated Boxes,24,24,12,Corrugated Box 24 X 24 X 12  ,Plain,Kraft,200#,C,RSC,,,,,3015,10,130,Each,1.86
CB,12424161,Corrugated Box,Corrugated Boxes,24,24,16,Corrugated Box 24 X 24 X 16  ,Plain,Kraft,200#,C,RSC,,,,,3341,10,130,Each,2.11
CB,12424181,Corrugated Box,Corrugated Boxes,24,24,18,Corrugated Box 24 X 24 X 18-1/2,Plain,Kraft,200#,C,RSC,,,,,3545,10,130,Each,2.25
CB,12424201,Corrugated Box,Corrugated Boxes,24,24,20,Corrugated Box 24 X 24 X 20  ,Plain,Kraft,200#,C,RSC,,,,,3667,10,130,Each,3.082
CB,12424241,Corrugated Box,Corrugated Boxes,24,24,24,Corrugated Box 24 X 24 X 24,Plain,Kraft,200#,C,RSC,,,,,3993,10,140,Each,1.9
CB,12424301,Corrugated Box,Corrugated Boxes,24,24,30,Corrugated Box 24 X 24 X 30  ,Plain,Kraft,200#,C,RSC,,,,,4482,1,140,Each,4.929
CB,12424361,Corrugated Box,Corrugated Boxes,24,24,36,Corrugated Box 24 X 24 X 36,Plain,Kraft,200#,C,RSC,,,,,4971,1,120,Each,4.978
CB,12424481,Corrugated Box,Corrugated Boxes,24,24,48,Corrugated Box 24 X 24 X 48  ,Plain,Kraft,200#,C,RSC,,,,,5950,10,140,Each,7.577
CB,12512101,Corrugated Box,Corrugated Boxes,25,12,10,Corrugated Box 25 X 12 X 10  ,Plain,Kraft,200#,C,RSC,,,,,1450,25,250,Each,1.15
CB,12514081,Corrugated Box,Corrugated Boxes,25,14,8,Corrugated Box 25 X 14 X 8  ,Plain,Kraft,200#,C,RSC,,,,,1600,15,270,Each,1.27
CB,12515121,Corrugated Box,Corrugated Boxes,25,15,12,Corrugated Box 25 X 15 X 12  ,Plain,Kraft,200#,C,RSC,,,,,2000,25,250,Each,2.061
CB,12517151,Corrugated Box,Corrugated Boxes,25,17,15,Corrugated Box 25 X 17 X 15  ,Plain,Kraft,200#,C,RSC,,,,,2359,15,270,Each,1.32
CB,12519101,Corrugated Box,Corrugated Boxes,25,19,10,Corrugated Box 25 X 19 X 10-1/2  ,Plain,Kraft,200#,C,RSC,,,,,2280,15,270,Each,2.247
CB,12525201,Corrugated Box,Corrugated Boxes,25,25,20,Corrugated Box 25 X 25 X 20,Plain,Kraft,200#,C,RSC,,,,,3903,10,140,Each,3.168
CB,12610101,Corrugated Box,Corrugated Boxes,26,10,10,Corrugated Box 26 X 10 X 10  ,Plain,Kraft,200#,C,RSC,,,,,1314,15,270,Each,1.269
CB,12612121,Corrugated Box,Corrugated Boxes,26,12,12,Corrugated Box 26 X 12 X 12  ,Plain,Kraft,200#,C,RSC,,,,,1617,20,240,Each,1.52
CB,12613121,Corrugated Box,Corrugated Boxes,26,13,12,Corrugated Box 26 X 13 X 12  ,Plain,Kraft,200#,C,RSC,,,,,1765,15,270,Each,1.931
CB,12613131,Corrugated Box,Corrugated Boxes,26,13,13,Corrugated Box 26 X 13-3/4 X 13-3/4  ,Plain,Kraft,200#,C,RSC,,,,,1973,15,270,Each,1.33
CB,12615051,Corrugated Box,Corrugated Boxes,26,15,5,Corrugated Box 26 X 15 X 5  ,Plain,Kraft,200#,C,RSC,,,,,1464,15,270,Each,1.381
CB,12615071,Corrugated Box,Corrugated Boxes,26,15,7,Corrugated Box 26 X 15 X 7  ,Plain,Kraft,200#,C,RSC,,,,,1604,15,270,Each,1.19
CB,12615121,Corrugated Box,Corrugated Boxes,26,15,12,Corrugated Box 26 X 15 X 12  ,Plain,Kraft,200#,C,RSC,,,,,1998,15,270,Each,1.48
CB,12616101,Corrugated Box,Corrugated Boxes,26,16,10,Corrugated Box 26 X 16 X 10  ,Plain,Kraft,200#,C,RSC,,,,,1971,15,270,Each,1.665
CB,12616141,Corrugated Box,Corrugated Boxes,26,16,14,Corrugated Box 26 X 16 X 14  ,Plain,Kraft,200#,C,RSC,,,,,2365,15,270,Each,1.38
CB,12616191,Corrugated Box,Corrugated Boxes,26,16,19,Corrugated Box 26 X 16 X 19  ,Plain,Kraft,200#,C,RSC,,,,,2571,10,130,Each,2.078
CB,12617051,Corrugated Box,Corrugated Boxes,26,17,5,Corrugated Box 26 X 17 X 5,Plain,Kraft,200#,C,RSC,,,,,1681,25,250,Each,1.69
CB,12618121,Corrugated Box,Corrugated Boxes,26,18,12,Corrugated Box 26 X 18 X 12  ,Plain,Kraft,200#,C,RSC,,,,,2434,15,270,Each,1.62
CB,12619121,Corrugated Box,Corrugated Boxes,26,19,12,Corrugated Box 26 X 19 X 12  ,Plain,Kraft,200#,C,RSC,,,,,2505,15,270,Each,2.204
CB,12621121,Corrugated Box,Corrugated Boxes,26,21,12,Corrugated Box 26 X 21 X 12  ,Plain,Kraft,200#,C,RSC,,,,,2779,15,270,Each,2.551
CB,12626201,Corrugated Box,Corrugated Boxes,26,26,20,Corrugated Box 26 X 26 X 20  ,Plain,Kraft,200#,C,RSC,,,,,4146,10,130,Each,3.2
CB,12714091,Corrugated Box,Corrugated Boxes,27,14,9,Corrugated Box 27 X 14 X 9  ,Plain,Kraft,200#,C,RSC,,,,,1673,15,270,Each,1.507
CB,12715061,Corrugated Box,Corrugated Boxes,27,15,6,Corrugated Box 27 X 15 X 6-1/2,Plain,Kraft,200#,C,RSC,,,,,1607,15,270,Each,1.32
CB,12717121,Corrugated Box,Corrugated Boxes,27,17,12,Corrugated Box 27 X 17 X 12,Plain,Kraft,200#,C,RSC,,,,,,20,280,Each,1.07
CB,12719091,Corrugated Box,Corrugated Boxes,27,19,9,Corrugated Box 27 X 19 X 9  ,Plain,Kraft,200#,C,RSC,,,,,2317,15,270,Each,2.358
CB,12723081,Corrugated Box,Corrugated Boxes,27,23,8,"Corrugated Box 27 X 23 X 8-1/2    W/ 2-1/2"", 4-1/2"", 6-1/2"" SCORES",Plain,Kraft,200#,C,RSC,,,,,2938,15,135,Each,2.331
CB,12727271,Corrugated Box,Corrugated Boxes,27,27,27,Corrugated Box 27 X 27 X 27  ,Plain,Kraft,200#,C,RSC,,,,,5037,10,120,Each,4.574
CB,12727361,Corrugated Box,Corrugated Boxes,27,27,36,Corrugated Box 27 X 27 X 36  ,Plain,Kraft,200#,C,RSC,,,,,6026,10,140,Each,7.921
CB,12806061,Corrugated Box,Corrugated Boxes,28,6,6,Corrugated Box 28 X 6 X 6  ,Plain,Kraft,200#,C,RSC,,,,,753,25,500,Each,0.708
CB,12812081,Corrugated Box,Corrugated Boxes,28,12,8,Corrugated Box 28 X 12 X 8  ,Plain,Kraft,200#,C,RSC,,,,,1456,15,270,Each,0.96
CB,12814281,Corrugated Box,Corrugated Boxes,28,14,28,Corrugated Box 28 X 14 X 28  ,Plain,Kraft,200#,C,RSC,,,,,3156,10,140,Each,3.748
CB,12815121,Corrugated Box,Corrugated Boxes,28,15,12,Corrugated Box 28 X 15 X 12,Plain,Kraft,200#,C,RSC,,,,,,15,300,Each,0.829
CB,12816051,Corrugated Box,Corrugated Boxes,28,16,5,Corrugated Box 28 X 16 X 5  ,Plain,Kraft,200#,C,RSC,,,,,1645,15,405,Each,1.406
CB,12816071,Corrugated Box,Corrugated Boxes,28,16,7,Corrugated Box 28 X 16 X 7  ,Plain,Kraft,200#,C,RSC,,,,,1764,15,270,Each,1.664
CB,12816091,Corrugated Box,Corrugated Boxes,28,16,9,Corrugated Box 28 X 16 X 9  ,Plain,Kraft,200#,C,RSC,,,,,1950,15,270,Each,1.46
CB,12816121,Corrugated Box,Corrugated Boxes,28,16,12,Corrugated Box 28 X 16 X 12  ,Plain,Kraft,200#,C,RSC,,,,,2150,10,260,Each,1.51
CB,12816141,Corrugated Box,Corrugated Boxes,28,16,14,Corrugated Box 28 X 16 X 14  ,Plain,Kraft,200#,C,RSC,,,,,2318,15,270,Each,1.968
CB,12817041,Corrugated Box,Corrugated Boxes,28,17,4,Corrugated Box 28 X 17 X 4 - R4,Plain,Kraft,ECT 32,C,RSC,,,,,1713,15,405,Each,1.619
CB,12817051,Corrugated Box,Corrugated Boxes,28,17,5,Corrugated Box 28 X 17 X 5 - R5,Plain,Kraft,ECT 32,C,RSC,,,,,,20,280,Each,0.609
CB,12828061,Corrugated Box,Corrugated Boxes,28,28,6,Corrugated Box 28 X 28 X 6  ,Plain,Kraft,200#,C,RSC,,,,,3399,10,140,Each,3.504
CB,12828121,Corrugated Box,Corrugated Boxes,28,28,12,Corrugated Box 28 X 28 X 12  ,Plain,Kraft,200#,C,RSC,,,,,3893,10,140,Each,4.127
CB,12828201,Corrugated Box,Corrugated Boxes,28,28,20,Corrugated Box 28 X 28 X 20  ,Plain,Kraft,200#,C,RSC,,,,,4652,10,120,Each,3.7
CB,12828281,Corrugated Box,Corrugated Boxes,28,28,28,Corrugated Box 28 X 28 X 28  ,Plain,Kraft,200#,C,RSC,,,,,5412,1,140,Each,4.972
CB,12908081,Corrugated Box,Corrugated Boxes,29,8,8,Corrugated Box 29 X 8 X 8  ,Plain,Kraft,200#,C,RSC,,,,,1088,25,500,Each,1.118
CB,12910091,Corrugated Box,Corrugated Boxes,29,10,9,Corrugated Box 29 X 10 X 9  ,Plain,Kraft,200#,C,RSC,,,,,1327,15,270,Each,1.211
CB,12915041,Corrugated Box,Corrugated Boxes,29,15,4,Corrugated Box 29 X 15 X 4  ,Plain,Kraft,200#,C,RSC,,,,,1520,15,270,Each,1.648
CB,12917031,Corrugated Box,Corrugated Boxes,29,17,3,Corrugated Box 29 X 17 X 3 - G3,Plain,Kraft,ECT 32,C,RSC,,,,,1641,25,300,Each,0.63
CB,12917071,Corrugated Box,Corrugated Boxes,29,17,7,Corrugated Box 29 X 17 X 7 - G7,Plain,Kraft,200#,C,RSC,,,,,1953,25,300,Each,0.79
CB,12917091,Corrugated Box,Corrugated Boxes,29,17,9,Corrugated Box 29 X 17 X 9 - G9,Plain,Kraft,200#,C,RSC,,,,,2109,25,300,Each,0.85
CB,12917121,Corrugated Box,Corrugated Boxes,29,17,12,Corrugated Box 29 X 17 X 12 - G12,Plain,Kraft,200#,C,RSC,,,,,2344,15,300,Each,0.931
CB,12917151,Corrugated Box,Corrugated Boxes,29,17,15,Corrugated Box 29 X 17 X 15 - G15,Plain,Kraft,200#,C,RSC,,,,,2578,15,300,Each,1.038
CB,12917201,Corrugated Box,Corrugated Boxes,29,17,20,Corrugated Box 29 X 17 X 20 - G20,Plain,Kraft,200#,C,RSC,,,,,3045,15,135,Each,1.18
CB,13006061,Corrugated Box,Corrugated Boxes,30,6,6,Corrugated Box 30 X 6 X 6  ,Plain,Kraft,200#,C,RSC,,,,,804,25,500,Each,0.81
CB,13013131,Corrugated Box,Corrugated Boxes,30,13,13,Corrugated Box 30 X 13 X 13  ,Plain,Kraft,200#,C,RSC,,,,,2017,25,250,Each,1.873
CB,13014071,Corrugated Box,Corrugated Boxes,30,14,7,Corrugated Box 30 X 14 X 7,Plain,Kraft,200#,C,RSC,,,,,1645,15,270,Each,1.492
CB,13015151,Corrugated Box,Corrugated Boxes,30,15,15,Corrugated Box 30 X 15 X 15,Plain,Kraft,200#,C,RSC,,,,,2370,10,260,Each,2.036
CB,13020091,Corrugated Box,Corrugated Boxes,30,20,9,Corrugated Box 30 X 20 X 9  ,Plain,Kraft,200#,C,RSC,,,,,2602,10,130,Each,2.08
CB,13024101,Corrugated Box,Corrugated Boxes,30,24,10,Corrugated Box 30 X 24 X 10  ,Plain,Kraft,200#,C,RSC,,,,,3200,10,130,Each,2.55
CB,13024121,Corrugated Box,Corrugated Boxes,30,24,12,Corrugated Box 30 X 24 X 12  ,Plain,Kraft,200#,C,RSC,,,,,3469,10,130,Each,2.63
CB,13024241,Corrugated Box,Corrugated Boxes,30,24,24,Corrugated Box 30 X 24 X 24  ,Plain,Kraft,200#,C,RSC,,,,,4723,5,125,Each,3.62
CB,13030301,Corrugated Box,Corrugated Boxes,30,30,30,Corrugated Box 30 X 30 X 30  ,Plain,Kraft,200#,C,RSC,,,,,6202,1,130,Each,5.602
CB,13116091,Corrugated Box,Corrugated Boxes,31,16,9,Corrugated Box 31 X 16 X 9  ,Plain,Kraft,200#,C,RSC,,,,,2075,15,270,Each,2.158
CB,13116141,Corrugated Box,Corrugated Boxes,31,16,14,Corrugated Box 31 X 16 X 14  ,Plain,Kraft,200#,C,RSC,,,,,2474,15,135,Each,2.662
CB,13124081,Corrugated Box,Corrugated Boxes,31,24,8,"Corrugated Box 31 X 24 X 8-1/2   W/ 2-1/2"", 4-1/2"", 6-1/2"" SCORES",Plain,Kraft,200#,C,RSC,,,,,3324,15,135,Each,2.5
CB,13124191,Corrugated Box,Corrugated Boxes,31,24,19,Corrugated Box 31 X 24 X 19  ,Plain,Kraft,200#,C,RSC,,,,,4066,10,100,Each,4.136
CB,13121121,Corrugated Box,Corrugated Boxes,31,21,12,Corrugated Box 31-3/8 X 21-3/8 X 12-5/8  ,Plain,Kraft,200#,C,RSC,,,,,3205,10,130,Each,3.462
CB,13121211,Corrugated Box,Corrugated Boxes,31,21,21,Corrugated Box 31-3/8 X 21-3/8 X 21-3/4  ,Plain,Kraft,200#,C,RSC,,,,,4049,10,140,Each,4.606
CB,13206061,Corrugated Box,Corrugated Boxes,32,6,6,Corrugated Box 32 X 6 X 6  ,Plain,Kraft,200#,C,RSC,,,,,841,25,500,Each,0.71
CB,13208081,Corrugated Box,Corrugated Boxes,32,8,8,Corrugated Box 32 X 8 X 8  ,Plain,Kraft,200#,C,RSC,,,,,1157,25,375,Each,0.97
CB,13210061,Corrugated Box,Corrugated Boxes,32,10,6,Corrugated Box 32 X 10 X 6  ,Plain,Kraft,200#,C,RSC,,,,,1214,15,270,Each,1.251
CB,13213061,Corrugated Box,Corrugated Boxes,32,13,6,Corrugated Box 32 X 13 X 6  ,Plain,Kraft,200#,C,RSC,,,,,1529,25,250,Each,1.313
CB,13214051,Corrugated Box,Corrugated Boxes,32,14,5,Corrugated Box 32 X 14 X 5,Plain,Kraft,200#,C,RSC,,,,,1562,25,250,Each,1.571
CB,13215121,Corrugated Box,Corrugated Boxes,32,15,12,Corrugated Box 32 X 15-5/8 X 12-5/8,Plain,Kraft,200#,C,RSC,,,,,2365,15,270,Each,2.345
CB,13215241,Corrugated Box,Corrugated Boxes,32,15,24,Corrugated Box 32 X 15-5/8 X 24-5/8,Plain,Kraft,200#,C,RSC,,,,,3422,10,140,Each,3.446
CB,13215301,Corrugated Box,Corrugated Boxes,32,15,30,Corrugated Box 32 X 15-5/8 X 30-5/8,Plain,Kraft,200#,C,RSC,,,,,3821,10,130,Each,4.244
CB,13217161,Corrugated Box,Corrugated Boxes,32,17,16,Corrugated Box 32 X 17 X 16  ,Plain,Kraft,200#,C,RSC,,,,,2828,10,140,Each,2
CB,13314141,Corrugated Box,Corrugated Boxes,33,14,14,Corrugated Box 33 X 14 X 14  ,Plain,Kraft,200#,C,RSC,,,,,2314,15,135,Each,2.295
CB,13318101,Corrugated Box,Corrugated Boxes,33,18,10,Corrugated Box 33 X 18 X 10  ,Plain,Kraft,200#,C,RSC,,,,,2600,15,135,Each,2.167
CB,13319041,Corrugated Box,Corrugated Boxes,33,19,4,Corrugated Box 33 X 19 X 4-1/2  ,Plain,Kraft,200#,C,RSC,,,,,2161,20,280,Each,2.383
CB,13519031,Corrugated Box,Corrugated Boxes,35,19,3,Corrugated Box 35 X 19 X 3 - K3,Plain,Kraft,ECT 32,C,RSC,,,,,,15,300,Each,0.954
CB,13519051,Corrugated Box,Corrugated Boxes,35,19,5,Corrugated Box 35 X 19 X 5 - K5,Plain,Kraft,200#,C,RSC,,,,,2334,15,270,Each,2.184
CB,13519071,Corrugated Box,Corrugated Boxes,35,19,7,Corrugated Box 35 X 19 X 7 - K7,Plain,Kraft,200#,C,RSC,,,,,2334,15,150,Each,1.293
CB,13519093,Corrugated Box,Corrugated Boxes,35,19,9,Corrugated Box 35 X 19 X 9 - K9,Plain,Kraft,200#,C,RSC,,,,,2334,15,150,Each,1.39
CB,13519121,Corrugated Box,Corrugated Boxes,35,19,12,Corrugated Box 35 X 19 X 12 - K12,Plain,Kraft,200#,C,RSC,,,,,,25,150,Each,1.51
CB,13519151,Corrugated Box,Corrugated Boxes,35,19,15,Corrugated Box 35 X 19 X 15 - K15,Plain,Kraft,200#,C,RSC,,,,,,15,150,Each,1.679
CB,13519091,Corrugated Box,Corrugated Boxes,35,19,9,Corrugated Box 35-3/4 X 19 X 9  ,Plain,Kraft,200#,C,RSC,,,,,2780,15,270,Each,3.122
CB,13606061,Corrugated Box,Corrugated Boxes,36,6,6,Corrugated Box 36 X 6 X 6  ,Plain,Kraft,200#,C,RSC,,,,,928,25,500,Each,0.886
CB,13608081,Corrugated Box,Corrugated Boxes,36,8,8,Corrugated Box 36 X 8 X 8  ,Plain,Kraft,200#,C,RSC,,,,,1271,25,250,Each,1.02
CB,13610061,Corrugated Box,Corrugated Boxes,36,10,6,Corrugated Box 36 X 10 X 6  ,Plain,Kraft,200#,C,RSC,,,,,1328,15,270,Each,1.354
CB,13612041,Corrugated Box,Corrugated Boxes,36,12,4,Corrugated Box 36 X 12 X 4  ,Plain,Kraft,200#,C,RSC,,,,,1385,15,270,Each,1.395
CB,13612101,Corrugated Box,Corrugated Boxes,36,12,10,Corrugated Box 36 X 12 X 10  ,Plain,Kraft,200#,C,RSC,,,,,1874,15,270,Each,1.22
CB,13612161,Corrugated Box,Corrugated Boxes,36,12,16,Corrugated Box 36 X 12 X 16  ,Plain,Kraft,200#,C,RSC,,,,,2520,15,135,Each,2.347
CB,13612181,Corrugated Box,Corrugated Boxes,36,12,18,Corrugated Box 36 X 12 X 18  ,Plain,Kraft,200#,C,RSC,,,,,2586,10,280,Each,3.891
CB,13616051,Corrugated Box,Corrugated Boxes,36,16,5,Corrugated Box 36 X 16 X 5,Plain,Kraft,200#,C,RSC,,,,,1941,15,270,Each,1.723
CB,13616071,Corrugated Box,Corrugated Boxes,36,16,7,Corrugated Box 36 X 16 X 7,Plain,Kraft,200#,C,RSC,,,,,2117,15,270,Each,1.65
CB,13620051,Corrugated Box,Corrugated Boxes,36,20,5,Corrugated Box 36 X 20 X 5,Plain,Kraft,200#,C,RSC,,,,,2515,15,270,Each,2.09
CB,13620071,Corrugated Box,Corrugated Boxes,36,20,7,Corrugated Box 36 X 20 X 7,Plain,Kraft,200#,C,RSC,,,,,2658,15,270,Each,2.15
CB,13620091,Corrugated Box,Corrugated Boxes,36,20,9,Corrugated Box 36 X 20 X 9,Plain,Kraft,200#,C,RSC,,,,,2848,15,270,Each,2.65
CB,13620121,Corrugated Box,Corrugated Boxes,36,20,12,Corrugated Box 36 X 20 X 12,Plain,Kraft,200#,C,RSC,,,,,3202,10,260,Each,2.792
CB,13620151,Corrugated Box,Corrugated Boxes,36,20,15,Corrugated Box 36 X 20 X 15,Plain,Kraft,200#,C,RSC,,,,,3418,15,135,Each,2.48
CB,13621121,Corrugated Box,Corrugated Boxes,36,21,12,Corrugated Box 36 X 21 X 12  ,Plain,Kraft,200#,C,RSC,,,,,3285,10,130,Each,2.9
CB,13621201,Corrugated Box,Corrugated Boxes,36,21,20,Corrugated Box 36 X 21 X 20  ,Plain,Kraft,200#,C,RSC,,,,,4058,10,130,Each,2.69
CB,13624241,Corrugated Box,Corrugated Boxes,36,24,24,Corrugated Box 36 X 24 X 24  ,Plain,Kraft,200#,C,RSC,,,,,4900,5,140,Each,5.06
CB,13709091,Corrugated Box,Corrugated Boxes,37,9,9,Corrugated Box 37 X 9 X 9  ,Plain,Kraft,200#,C,RSC,,,,,1484,25,250,Each,1.328
CB,13717211,Corrugated Box,Corrugated Boxes,37,17,21,Corrugated Box 37 X 17 X 21  ,Plain,Kraft,200#,C,RSC,,,,,3658,10,140,Each,3.782
CB,13920361,Corrugated Box,Corrugated Boxes,39,20,36,Corrugated Box 39 X 20 X 36  ,Plain,Kraft,200#,C,RSC,,,,,5699,5,130,Each,5.319
CB,14008081,Corrugated Box,Corrugated Boxes,40,8,8,Corrugated Box 40 X 8 X 8  ,Plain,Kraft,200#,C,RSC,,,,,1385,20,280,Each,1.255
CB,14211061,Corrugated Box,Corrugated Boxes,42,11,6,Corrugated Box 42 X 11 X 6  ,Plain,Kraft,200#,C,RSC,,,,,1618,15,270,Each,1.74
CB,14211101,Corrugated Box,Corrugated Boxes,42,11,10,Corrugated Box 42 X 11 X 10  ,Plain,Kraft,200#,C,RSC,,,,,1977,15,270,Each,1.899
CB,14412121,Corrugated Box,Corrugated Boxes,44,12,12,Corrugated Box 44 X 12 X 12  ,Plain,Kraft,200#,C,RSC,,,,,2373,15,270,Each,2.339
